,District,Name,Party,Votes,Won,Year
34,17th  ASSEMBLY DISTRICT,Jonathan C. Clarke,DEM,8887,False,2014
35,17th  ASSEMBLY DISTRICT,Thomas McKevitt,REP,19912,True,2014
36,18th  ASSEMBLY DISTRICT,Earlene Hooper,DEM,17030,True,2014
37,18th  ASSEMBLY DISTRICT,Cornelius Todd Smith,REP,3220,False,2014
38,19th  ASSEMBLY DISTRICT,Gary B. Port,DEM,9521,False,2014
39,19th  ASSEMBLY DISTRICT,Edward P. Ra,REP,21194,True,2014
40,20th  ASSEMBLY DISTRICT,Todd D. Kaminsky,DEM,17425,True,2014
41,20th  ASSEMBLY DISTRICT,Avi Z. Fertig,REP,14444,False,2014
42,21st  ASSEMBLY DISTRICT,Adam M. Shapiro,DEM,11935,False,2014
43,21st  ASSEMBLY DISTRICT,Brian F. Curran,REP,20463,True,2014
44,22nd  ASSEMBLY DISTRICT,Michaelle C. Solages,DEM,15977,True,2014
45,22nd  ASSEMBLY DISTRICT,Gonald Moncion,REP,10837,False,2014
46,23rd  ASSEMBLY DISTRICT,Phillip Goldfeder,DEM,13879,True,2014
47,24th  ASSEMBLY DISTRICT,David I. Weprin,DEM,10803,True,2014
48,25th  ASSEMBLY DISTRICT,Nily D. Rozic,DEM,9111,True,2014
49,26th  ASSEMBLY DISTRICT,Edward C. Braunstein,DEM,14852,True,2014
50,27th  ASSEMBLY DISTRICT,Michael A. Simanowitz,DEM,11007,True,2014
51,28th  ASSEMBLY DISTRICT,Andrew D. Hevesi,DEM,12209,True,2014
52,29th  ASSEMBLY DISTRICT,William Scarborough,DEM,15264,True,2014
53,30th  ASSEMBLY DISTRICT,Margaret M. Markey,DEM,9115,True,2014
54,31st  ASSEMBLY DISTRICT,Michele R. Titus,DEM,10087,True,2014
55,32nd  ASSEMBLY DISTRICT,Vivian E. Cook,DEM,14086,True,2014
56,33rd  ASSEMBLY DISTRICT,Barbara M. Clark,DEM,15979,True,2014
57,34th  ASSEMBLY DISTRICT,Michael G. DenDekker,DEM,7757,True,2014
58,35th  ASSEMBLY DISTRICT,Jeffrion L. Aubry,DEM,7474,True,2014
59,36th  ASSEMBLY DISTRICT,Aravella Simotas,DEM,11040,True,2014
60,37th  ASSEMBLY DISTRICT,Catherine T. Nolan,DEM,10336,True,2014
61,37th  ASSEMBLY DISTRICT,John Kevin Wilson,LBT,792,False,2014
62,38th  ASSEMBLY DISTRICT,Michael G. Miller,DEM,6694,True,2014
63,39th  ASSEMBLY DISTRICT,Francisco P. Moya,DEM,5934,True,2014
64,40th  ASSEMBLY DISTRICT,Ronald T. Kim,DEM,6292,True,2014
65,40th  ASSEMBLY DISTRICT,Philip N. Gim,REP,3077,False,2014
66,41st  ASSEMBLY DISTRICT,Helene E. Weinstein,DEM,12089,True,2014
67,41st  ASSEMBLY DISTRICT,Sura Yusim,CON,1740,False,2014
68,42nd  ASSEMBLY DISTRICT,Rodneyse Bichotte,DEM,12716,True,2014
69,42nd  ASSEMBLY DISTRICT,Matthew G. Williams,REP,837,False,2014
70,42nd  ASSEMBLY DISTRICT,Brian W. Kelly,CON,536,False,2014
71,43rd  ASSEMBLY DISTRICT,Karim Camara,DEM,15170,True,2014
72,43rd  ASSEMBLY DISTRICT,Cartrell Gore,CON,654,False,2014
73,44th  ASSEMBLY DISTRICT,James F. Brennan,DEM,15177,True,2014
74,44th  ASSEMBLY DISTRICT,Mike Yusupov,REP,2628,False,2014
75,45th  ASSEMBLY DISTRICT,Steven Cymbrowitz,DEM,6481,True,2014
76,45th  ASSEMBLY DISTRICT,Ben Akselrod,REP,4943,False,2014
77,45th  ASSEMBLY DISTRICT,Mikhail Usher,CON,393,False,2014
78,46th  ASSEMBLY DISTRICT,Alec Brook-Krasny,DEM,9001,True,2014
79,46th  ASSEMBLY DISTRICT,Stamatis Lilikakis,REP,6420,False,2014
80,47th  ASSEMBLY DISTRICT,William Colton,DEM,6447,True,2014
81,47th  ASSEMBLY DISTRICT,Joseph D. Baranello,REP,2641,False,2014
82,48th  ASSEMBLY DISTRICT,Dov Hikind,DEM,12317,True,2014
83,48th  ASSEMBLY DISTRICT,Nachman C. Caller,REP,3240,False,2014
84,48th  ASSEMBLY DISTRICT,Nachman C. Caller,HJP,144,False,2014
85,49th  ASSEMBLY DISTRICT,"Peter J. Abbate, Jr.",DEM,4872,True,2014
86,49th  ASSEMBLY DISTRICT,Henry Lallave,REP,1536,False,2014
87,50th  ASSEMBLY DISTRICT,Joseph R. Lentol,DEM,9789,True,2014
88,50th  ASSEMBLY DISTRICT,"William S. Davidson, Jr.",REP,1089,False,2014
89,51st  ASSEMBLY DISTRICT,Felix W. Ortiz,DEM,7887,True,2014
90,51st  ASSEMBLY DISTRICT,Sandra A. Palacios-Serrano,CON,1073,False,2014
91,52nd  ASSEMBLY DISTRICT,Jo Anne Simon,DEM,18421,True,2014
92,52nd  ASSEMBLY DISTRICT,John A. Jasilli,REP,2147,False,2014
93,52nd  ASSEMBLY DISTRICT,Peter J. Sikora,WOR,5843,False,2014
94,53rd  ASSEMBLY DISTRICT,Maritza Davila,DEM,9706,True,2014
95,54th  ASSEMBLY DISTRICT,Erik Martin Dilan,DEM,7514,True,2014
96,54th  ASSEMBLY DISTRICT,Khorshed A. Chowdhury,REP,381,False,2014
97,54th  ASSEMBLY DISTRICT,Kimberly Council,WOR,859,False,2014
98,55th  ASSEMBLY DISTRICT,Latrice Monique Walker,DEM,10640,True,2014
99,55th  ASSEMBLY DISTRICT,Berneda Jackson,REP,272,False,2014
100,55th  ASSEMBLY DISTRICT,Lori A. Boozer,WOR,597,False,2014
101,56th  ASSEMBLY DISTRICT,Annette M. Robinson,DEM,14648,True,2014
102,56th  ASSEMBLY DISTRICT,Garnsey Lee Alston,REP,306,False,2014
103,57th  ASSEMBLY DISTRICT,"Walter T. Mosley, III",DEM,19946,True,2014
104,58th  ASSEMBLY DISTRICT,N. Nick Perry,DEM,15787,True,2014
105,59th  ASSEMBLY DISTRICT,Roxanne J. Persaud,DEM,11395,True,2014
106,59th  ASSEMBLY DISTRICT,Jeffrey J. Ferretti,REP,4079,False,2014
107,60th  ASSEMBLY DISTRICT,Charles Barron,DEM,13270,True,2014
108,60th  ASSEMBLY DISTRICT,"Leroy R. Bates, Sr.",REP,822,False,2014
109,61st  ASSEMBLY DISTRICT,Matthew J. Titone,DEM,16429,True,2014
110,62nd  ASSEMBLY DISTRICT,Joseph C. Borelli,REP,19928,True,2014
111,63rd  ASSEMBLY DISTRICT,Michael J. Cusick,DEM,12039,True,2014
112,63rd  ASSEMBLY DISTRICT,"Joseph L. Tirone, Jr.",REP,8506,False,2014
113,64th  ASSEMBLY DISTRICT,Marybeth Melendez,DEM,5468,False,2014
114,64th  ASSEMBLY DISTRICT,Nicole Malliotakis,REP,15051,True,2014
115,65th  ASSEMBLY DISTRICT,Sheldon Silver,DEM,11455,True,2014
116,65th  ASSEMBLY DISTRICT,Maureen Koetz,REP,2442,False,2014
117,66th  ASSEMBLY DISTRICT,Deborah J. Glick,DEM,16817,True,2014
118,66th  ASSEMBLY DISTRICT,Nekeshia Woods,REP,2727,False,2014
119,66th  ASSEMBLY DISTRICT,Alexander R. Meadows,PGP,1545,False,2014
120,67th  ASSEMBLY DISTRICT,Linda B. Rosenthal,DEM,23576,True,2014
121,68th  ASSEMBLY DISTRICT,Robert J. Rodriguez,DEM,13532,True,2014
122,68th  ASSEMBLY DISTRICT,Ted Jones,REP,1292,False,2014
123,68th  ASSEMBLY DISTRICT,Robert J. Rodriguez,WOR,1118,False,2014
124,69th  ASSEMBLY DISTRICT,Daniel J. O'Donnell,DEM,22091,True,2014
125,70th  ASSEMBLY DISTRICT,Keith L. T. Wright,DEM,18161,True,2014
126,70th  ASSEMBLY DISTRICT,Noni Moore,REP,700,False,2014
127,71st  ASSEMBLY DISTRICT,Herman D. Farrell Jr.,DEM,16174,True,2014
128,71st  ASSEMBLY DISTRICT,Jerome Johnson,REP,1131,False,2014
129,72nd  ASSEMBLY DISTRICT,Guillermo Linares,DEM,12226,True,2014
130,72nd  ASSEMBLY DISTRICT,Ronnie Cabrera,REP,1149,False,2014
131,73rd  ASSEMBLY DISTRICT,Dan Quart,DEM,16618,True,2014
132,73rd  ASSEMBLY DISTRICT,David B. Casavis,REP,7507,False,2014
133,73rd  ASSEMBLY DISTRICT,Donal Butterfield,GRE,454,False,2014
134,74th  ASSEMBLY DISTRICT,Brian P. Kavanagh,DEM,16881,True,2014
135,74th  ASSEMBLY DISTRICT,Bryan A. Cooper,REP,2973,False,2014
136,75th  ASSEMBLY DISTRICT,Richard N. Gottfried,DEM,18371,True,2014
137,75th  ASSEMBLY DISTRICT,Harry DeMell,REP,2964,False,2014
138,76th  ASSEMBLY DISTRICT,Rebecca A. Seawright,DEM,15703,True,2014
139,76th  ASSEMBLY DISTRICT,David Paul Garland,REP,7759,False,2014
140,77th  ASSEMBLY DISTRICT,Latoya Joyner,DEM,10028,True,2014
141,77th  ASSEMBLY DISTRICT,Esperanza R. Reyes Acosta,REP,421,False,2014
142,77th  ASSEMBLY DISTRICT,Benjamin Eggleston,CON,81,False,2014
143,78th  ASSEMBLY DISTRICT,Jose Rivera,DEM,6965,True,2014
144,78th  ASSEMBLY DISTRICT,Fernando P. Tirado,REP,828,False,2014
145,79th  ASSEMBLY DISTRICT,Michael A. Blake,DEM,9835,True,2014
146,79th  ASSEMBLY DISTRICT,Selsia M. Evans,REP,372,False,2014
147,79th  ASSEMBLY DISTRICT,Marsha D. Michael,WOR,515,False,2014
148,80th  ASSEMBLY DISTRICT,Mark Gjonaj,DEM,9816,True,2014
149,80th  ASSEMBLY DISTRICT,Robert M. Goodman,REP,1892,False,2014
150,81st  ASSEMBLY DISTRICT,Jeffrey Dinowitz,DEM,15385,True,2014
151,81st  ASSEMBLY DISTRICT,Alan H. Reed,CON,1543,False,2014
152,82nd  ASSEMBLY DISTRICT,Michael R. Benedetto,DEM,15214,True,2014
153,82nd  ASSEMBLY DISTRICT,Michael J. Eginton,REP,2417,False,2014
154,82nd  ASSEMBLY DISTRICT,"William E. Britt, Jr.",CON,868,False,2014
155,83rd  ASSEMBLY DISTRICT,Carl E. Heastie,DEM,14040,True,2014
156,83rd  ASSEMBLY DISTRICT,Benjamin Holloway,REP,540,False,2014
157,84th  ASSEMBLY DISTRICT,Carmen E. Arroyo,DEM,8775,True,2014
158,84th  ASSEMBLY DISTRICT,Angel D. Molina,REP,691,False,2014
159,84th  ASSEMBLY DISTRICT,Franklin Chidi Oleh,CON,135,False,2014
160,85th  ASSEMBLY DISTRICT,Marcos A. Crespo,DEM,9408,True,2014
161,85th  ASSEMBLY DISTRICT,Janelle M. King,REP,357,False,2014
162,85th  ASSEMBLY DISTRICT,Barbara Santander,CON,180,False,2014
163,85th  ASSEMBLY DISTRICT,Daniel Zuger,GRE,91,False,2014
164,86th  ASSEMBLY DISTRICT,Victor M. Pichardo,DEM,7853,True,2014
165,86th  ASSEMBLY DISTRICT,Rene Santos,REP,315,False,2014
166,86th  ASSEMBLY DISTRICT,Jose Marte,CON,90,False,2014
167,87th  ASSEMBLY DISTRICT,Luis R. Sepulveda,DEM,11095,True,2014
168,87th  ASSEMBLY DISTRICT,Michael J. Dennis,REP,792,False,2014
169,88th  ASSEMBLY DISTRICT,Amy R. Paulin,DEM,23413,True,2014
170,89th  ASSEMBLY DISTRICT,J. Gary Pretlow,DEM,15739,True,2014
171,90th  ASSEMBLY DISTRICT,Shelley Mayer,DEM,15620,True,2014
172,91st  ASSEMBLY DISTRICT,Steven Otis,DEM,17161,True,2014
173,92nd  ASSEMBLY DISTRICT,Thomas J. Abinanti,DEM,21912,True,2014
174,92nd  ASSEMBLY DISTRICT,Mike Duffy,REP,13365,False,2014
175,93rd  ASSEMBLY DISTRICT,David Buchwald,DEM,22913,True,2014
176,94th  ASSEMBLY DISTRICT,Andrew I. Falk,DEM,17432,False,2014
177,94th  ASSEMBLY DISTRICT,Stephen M. Katz,REP,19620,True,2014
178,95th  ASSEMBLY DISTRICT,Sandra R. Galef,DEM,23173,True,2014
179,96th  ASSEMBLY DISTRICT,Kenneth P. Zebrowski,DEM,20534,True,2014
180,96th  ASSEMBLY DISTRICT,Matthew I. Brennan,REP,11026,False,2014
181,97th  ASSEMBLY DISTRICT,Ellen C. Jaffee,DEM,16375,True,2014
182,97th  ASSEMBLY DISTRICT,Robert Romanowski,REP,11557,False,2014
183,98th  ASSEMBLY DISTRICT,Elisa A. Tutini,DEM,12906,False,2014
184,98th  ASSEMBLY DISTRICT,Karl A. Brabenec,REP,12943,True,2014
185,98th  ASSEMBLY DISTRICT,Daniel G. Castricone,UMP,9118,False,2014
186,99th  ASSEMBLY DISTRICT,James G. Skoufis,DEM,17837,True,2014
187,99th  ASSEMBLY DISTRICT,Richard M. Cocchiara,REP,16186,False,2014
188,100th  ASSEMBLY DISTRICT,Aileen M. Gunther,DEM,19561,True,2014
189,101st  ASSEMBLY DISTRICT,Claudia Tenney,REP,21305,True,2014
190,101st  ASSEMBLY DISTRICT,Christopher P. Farber,IND,6768,False,2014
191,102nd  ASSEMBLY DISTRICT,Peter D. Lopez,REP,33523,True,2014
192,103rd  ASSEMBLY DISTRICT,Kevin A. Cahill,DEM,25537,True,2014
193,103rd  ASSEMBLY DISTRICT,Kevin Roberts,REP,16052,False,2014
194,104th  ASSEMBLY DISTRICT,Frank Skartados,DEM,14371,True,2014
195,104th  ASSEMBLY DISTRICT,Sakima A. Green-Brown,REP,9533,False,2014
196,105th  ASSEMBLY DISTRICT,Joseph Torres,DEM,11953,False,2014
197,105th  ASSEMBLY DISTRICT,Kieran M. Lalor,REP,22731,True,2014
198,106th  ASSEMBLY DISTRICT,Didi Barrett,DEM,18242,True,2014
199,106th  ASSEMBLY DISTRICT,Michael N. Kelsey,REP,17665,False,2014
200,107th  ASSEMBLY DISTRICT,Philip J. Malone,DEM,14426,False,2014
201,107th  ASSEMBLY DISTRICT,Steven F. McLaughlin,REP,28479,True,2014
202,108th  ASSEMBLY DISTRICT,"John T. McDonald, III",DEM,17884,True,2014
203,108th  ASSEMBLY DISTRICT,"Carl R. Gottstein, Jr.",REP,6450,False,2014
204,109th  ASSEMBLY DISTRICT,Patricia A. Fahy,DEM,27509,True,2014
205,109th  ASSEMBLY DISTRICT,Jesse D. Calhoun,REP,13828,False,2014
206,110th  ASSEMBLY DISTRICT,Phillip G. Steck,DEM,21378,True,2014
207,110th  ASSEMBLY DISTRICT,Thomas A. Jasiewicz,REP,18203,False,2014
208,111th  ASSEMBLY DISTRICT,Angelo L. Santabarbara,DEM,17270,True,2014
209,111th  ASSEMBLY DISTRICT,Peter A. Vroman,REP,15951,False,2014
210,112th  ASSEMBLY DISTRICT,Jared B. Hickey,DEM,10400,False,2014
211,112th  ASSEMBLY DISTRICT,James N. Tedisco,REP,33805,True,2014
212,113th  ASSEMBLY DISTRICT,Carrie Woerner,DEM,19518,True,2014
213,113th  ASSEMBLY DISTRICT,Steve Stallmer,REP,17737,False,2014
214,114th  ASSEMBLY DISTRICT,Daniel G. Stec,REP,29277,True,2014
215,115th  ASSEMBLY DISTRICT,Janet L. Duprey,REP,18813,True,2014
216,115th  ASSEMBLY DISTRICT,Karen M. Bisso,CON,9977,False,2014
217,116th  ASSEMBLY DISTRICT,Addie Jenne Russell,DEM,14667,True,2014
218,116th  ASSEMBLY DISTRICT,"John L. Byrne, III",REP,14572,False,2014
219,116th  ASSEMBLY DISTRICT,Russell J. Finley,CON,1529,False,2014
220,117th  ASSEMBLY DISTRICT,Kenneth Blankenbush,REP,23226,True,2014
221,118th  ASSEMBLY DISTRICT,Marc W. Butler,REP,27976,True,2014
222,119th  ASSEMBLY DISTRICT,Anthony J. Brindisi,DEM,18920,True,2014
223,120th  ASSEMBLY DISTRICT,William A. Barclay,REP,27725,True,2014
224,121st  ASSEMBLY DISTRICT,Bill Magee,DEM,17073,True,2014
225,121st  ASSEMBLY DISTRICT,John J. Salka,REP,15439,False,2014
226,122nd  ASSEMBLY DISTRICT,Clifford W. Crouch,REP,26739,True,2014
227,123rd  ASSEMBLY DISTRICT,Donna A. Lupardo,DEM,23156,True,2014
228,124th  ASSEMBLY DISTRICT,Christopher S. Friend,REP,27439,True,2014
229,125th  ASSEMBLY DISTRICT,Barbara S. Lifton,DEM,21335,True,2014
230,125th  ASSEMBLY DISTRICT,"Herbert Masser, Jr.",REP,10581,False,2014
231,126th  ASSEMBLY DISTRICT,Diane M. Dwire,DEM,19019,False,2014
232,126th  ASSEMBLY DISTRICT,Gary D. Finch,REP,23323,True,2014
233,127th  ASSEMBLY DISTRICT,"Albert A. Stirpe, Jr.",DEM,23220,True,2014
234,127th  ASSEMBLY DISTRICT,Robert J. Demarco,REP,20814,False,2014
235,128th  ASSEMBLY DISTRICT,Sam Roberts,DEM,19241,True,2014
236,128th  ASSEMBLY DISTRICT,John W. Sharon,REP,14818,False,2014
237,129th  ASSEMBLY DISTRICT,William B. Magnarelli,DEM,19788,True,2014
238,129th  ASSEMBLY DISTRICT,Richard G. Zaccaria,REP,7652,False,2014
239,130th  ASSEMBLY DISTRICT,Robert C. Oaks,REP,29368,True,2014
240,131st  ASSEMBLY DISTRICT,Brian M. Kolb,REP,31328,True,2014
241,132nd  ASSEMBLY DISTRICT,Philip A. Palmesano,REP,31261,True,2014
242,133rd  ASSEMBLY DISTRICT,Bill Nojay,REP,31802,True,2014
243,134th  ASSEMBLY DISTRICT,Gary E. Pudup,DEM,11553,False,2014
244,134th  ASSEMBLY DISTRICT,Peter A. Lawrence,REP,24269,True,2014
245,135th  ASSEMBLY DISTRICT,Mark C. Johns,REP,37820,True,2014
246,136th  ASSEMBLY DISTRICT,Joseph D. Morelle,DEM,27161,True,2014
247,137th  ASSEMBLY DISTRICT,David F. Gantt,DEM,13288,True,2014
248,138th  ASSEMBLY DISTRICT,Harry B. Bronson,DEM,16593,True,2014
249,138th  ASSEMBLY DISTRICT,Peterson A. Vazquez,REP,12790,False,2014
250,139th  ASSEMBLY DISTRICT,Stephen M. Hawley,REP,29170,True,2014
251,139th  ASSEMBLY DISTRICT,Mark E. Glogowski,LBT,1363,False,2014
252,140th  ASSEMBLY DISTRICT,Robin Schimminger,DEM,24158,True,2014
253,140th  ASSEMBLY DISTRICT,William J. Reece,REP,8736,False,2014
254,141st  ASSEMBLY DISTRICT,Crystal D. Peoples Stokes,DEM,19599,True,2014
255,142nd  ASSEMBLY DISTRICT,Michael P. Kearns,DEM,32449,True,2014
256,143rd  ASSEMBLY DISTRICT,Mark M. Mazurek,DEM,11891,False,2014
257,143rd  ASSEMBLY DISTRICT,Angela M. Wozniak,REP,19544,True,2014
258,143rd  ASSEMBLY DISTRICT,Camille Brandon,WOR,1546,False,2014
259,144th  ASSEMBLY DISTRICT,Jane L. Corwin,REP,29461,True,2014
260,145th  ASSEMBLY DISTRICT,John D. Ceretto,REP,23240,True,2014
261,146th  ASSEMBLY DISTRICT,Steven G. Meyer,DEM,14641,False,2014
262,146th  ASSEMBLY DISTRICT,Raymond W. Walter,REP,20852,True,2014
263,147th  ASSEMBLY DISTRICT,David J. DiPietro,REP,33500,True,2014
264,148th  ASSEMBLY DISTRICT,Joseph M. Giglio,REP,27134,True,2014
265,149th  ASSEMBLY DISTRICT,Sean M. Ryan,DEM,19243,True,2014
266,149th  ASSEMBLY DISTRICT,Jacob J. Bratek,REP,8216,False,2014
267,149th  ASSEMBLY DISTRICT,Charley Tarr,GRE,852,False,2014
268,150th  ASSEMBLY DISTRICT,Barrie E. Yochim,DEM,8622,False,2014
269,150th  ASSEMBLY DISTRICT,Andrew Goodell,REP,25348,True,2014
0,1st  CONGRESSIONAL DISTRICT,Timothy H. Bishop,DEM,78722,False,2014
1,1st  CONGRESSIONAL DISTRICT,Lee M. Zeldin,REP,94035,True,2014
2,2nd  CONGRESSIONAL DISTRICT,Patricia Maher,DEM,41814,False,2014
3,2nd  CONGRESSIONAL DISTRICT,Peter T. King,REP + TRP,95177,True,2014
4,2nd  CONGRESSIONAL DISTRICT,William D. Stevenson,GRE,2281,False,2014
5,3rd  CONGRESSIONAL DISTRICT,Steve J. Israel,DEM,90032,True,2014
6,3rd  CONGRESSIONAL DISTRICT,Grant M. Lally,REP,74269,False,2014
7,4th  CONGRESSIONAL DISTRICT,Kathleen M. Rice,DEM,89793,True,2014
8,4th  CONGRESSIONAL DISTRICT,Bruce A. Blakeman,REP,80127,False,2014
9,5th  CONGRESSIONAL DISTRICT,Gregory W. Meeks,DEM,75712,True,2014
10,5th  CONGRESSIONAL DISTRICT,Allen F. Steinhardt,AFC,3870,False,2014
11,6th  CONGRESSIONAL DISTRICT,Grace Meng,DEM,55368,True,2014
12,7th  CONGRESSIONAL DISTRICT,Nydia M. Velazquez,DEM,56593,True,2014
13,7th  CONGRESSIONAL DISTRICT,Jose Luis Fernandez,REP,5713,False,2014
14,7th  CONGRESSIONAL DISTRICT,Allan E. Romaguera,CON,1398,False,2014
15,8th  CONGRESSIONAL DISTRICT,Hakeem S. Jeffries,DEM,77255,True,2014
16,8th  CONGRESSIONAL DISTRICT,Alan Bellone,CON,6673,False,2014
17,9th  CONGRESSIONAL DISTRICT,Yvette D. Clarke,DEM,82659,True,2014
18,9th  CONGRESSIONAL DISTRICT,Daniel J. Cavanagh,CON,9727,False,2014
19,10th  CONGRESSIONAL DISTRICT,Jerrold L. Nadler,DEM,89080,True,2014
20,10th  CONGRESSIONAL DISTRICT,Ross Brady,CON,12042,False,2014
21,10th  CONGRESSIONAL DISTRICT,Michael J. Dilger,FEP,554,False,2014
22,11th  CONGRESSIONAL DISTRICT,"Domenic M. Recchia, Jr.",DEM,45244,False,2014
23,11th  CONGRESSIONAL DISTRICT,Michael G. Grimm,REP,58886,True,2014
24,11th  CONGRESSIONAL DISTRICT,Henry J. Bardel,GRE,2687,False,2014
25,12th  CONGRESSIONAL DISTRICT,Carolyn B. Maloney,DEM,90603,True,2014
26,12th  CONGRESSIONAL DISTRICT,Nicholas S. Di lorio,REP,22731,False,2014
27,13th  CONGRESSIONAL DISTRICT,Charles B. Rangel,DEM,68396,True,2014
28,13th  CONGRESSIONAL DISTRICT,Daniel Vila Rivera,GRE,9806,False,2014
29,14th  CONGRESSIONAL DISTRICT,Joseph Crowley,DEM,50352,True,2014
30,14th  CONGRESSIONAL DISTRICT,Elizabeth Perri,CON,6735,False,2014
31,15th  CONGRESSIONAL DISTRICT,Jose E. Serrano,DEM,54906,True,2014
32,15th  CONGRESSIONAL DISTRICT,Eduardo Ramirez,CON,1047,False,2014
33,15th  CONGRESSIONAL DISTRICT,William Edstrom,GRE,568,False,2014
34,16th  CONGRESSIONAL DISTRICT,Eliot L. Engel,DEM,99658,True,2014
35,17th  CONGRESSIONAL DISTRICT,Nita M. Lowey,DEM,98150,True,2014
36,17th  CONGRESSIONAL DISTRICT,Christopher E. Day,REP,75781,False,2014
37,18th  CONGRESSIONAL DISTRICT,Sean Patrick Maloney,DEM,88993,True,2014
38,18th  CONGRESSIONAL DISTRICT,Nan Hayworth,REP,85660,False,2014
39,18th  CONGRESSIONAL DISTRICT,Scott A. Smith,MSC,4294,False,2014
40,19th  CONGRESSIONAL DISTRICT,Sean S. Eldridge,DEM,72470,False,2014
41,19th  CONGRESSIONAL DISTRICT,Christopher P. Gibson,REP,131594,True,2014
42,20th  CONGRESSIONAL DISTRICT,Paul D. Tonko,DEM,125111,True,2014
43,20th  CONGRESSIONAL DISTRICT,James M. Fischer,REP,79104,False,2014
44,21st  CONGRESSIONAL DISTRICT,Aaron G. Woolf,DEM,59063,False,2014
45,21st  CONGRESSIONAL DISTRICT,Elise M. Stefanik,REP,96226,True,2014
46,21st  CONGRESSIONAL DISTRICT,Matthew J. Funiciello,GRE,19238,False,2014
47,22nd  CONGRESSIONAL DISTRICT,Richard L. Hanna,REP,129851,True,2014
48,23rd  CONGRESSIONAL DISTRICT,Martha Robertson,DEM,70242,False,2014
49,23rd  CONGRESSIONAL DISTRICT,"Thomas W. Reed, II",REP,113130,True,2014
50,24th  CONGRESSIONAL DISTRICT,Daniel B. Maffei,DEM,80304,False,2014
51,24th  CONGRESSIONAL DISTRICT,John M. Katko,REP,118474,True,2014
52,25th  CONGRESSIONAL DISTRICT,Louise M. Slaughter,DEM,96803,True,2014
53,25th  CONGRESSIONAL DISTRICT,Mark W. Assini,REP,95932,False,2014
54,26th  CONGRESSIONAL DISTRICT,Brian Higgins,DEM,113210,True,2014
55,26th  CONGRESSIONAL DISTRICT,Kathleen A. Weppner,REP,52909,False,2014
56,27th  CONGRESSIONAL DISTRICT,James D. O'Donnell,DEM,58911,False,2014
57,27th  CONGRESSIONAL DISTRICT,Chris Collins,REP,144675,True,2014
