1,Suffolk,Active,"28400","27306","1822",242,415,"5122",12,3,54,"24990","88366"
1,Suffolk,Inactive,"2452","2027",120,17,44,458,0,1,4,"1890","7013"
1,Suffolk,Total,"30852","29333","1942",259,459,"5580",12,4,58,"26880","95379"
1,District Total,Active,"28400","27306","1822",242,415,"5122",12,3,54,"24990","88366"
1,District Total,Inactive,"2452","2027",120,17,44,458,0,1,4,"1890","7013"
1,District Total,Total,"30852","29333","1942",259,459,"5580",12,4,58,"26880","95379"
2,Suffolk,Active,"23478","32742","2630",177,410,"4910",16,4,58,"25186","89611"
2,Suffolk,Inactive,"1895","2061",165,13,34,352,0,1,4,"1853","6378"
2,Suffolk,Total,"25373","34803","2795",190,444,"5262",16,5,62,"27039","95989"
2,District Total,Active,"23478","32742","2630",177,410,"4910",16,4,58,"25186","89611"
2,District Total,Inactive,"1895","2061",165,13,34,352,0,1,4,"1853","6378"
2,District Total,Total,"25373","34803","2795",190,444,"5262",16,5,62,"27039","95989"
3,Suffolk,Active,"24402","23622","2116",173,545,"3787",16,5,59,"21552","76277"
3,Suffolk,Inactive,"2268","1642",161,12,37,287,0,0,3,"1740","6150"
3,Suffolk,Total,"26670","25264","2277",185,582,"4074",16,5,62,"23292","82427"
3,District Total,Active,"24402","23622","2116",173,545,"3787",16,5,59,"21552","76277"
3,District Total,Inactive,"2268","1642",161,12,37,287,0,0,3,"1740","6150"
3,District Total,Total,"26670","25264","2277",185,582,"4074",16,5,62,"23292","82427"
4,Suffolk,Active,"28292","24972","1833",214,301,"3646",12,4,72,"22994","82340"
4,Suffolk,Inactive,"2898","1790",93,27,35,405,0,0,6,"2156","7410"
4,Suffolk,Total,"31190","26762","1926",241,336,"4051",12,4,78,"25150","89750"
4,District Total,Active,"28292","24972","1833",214,301,"3646",12,4,72,"22994","82340"
4,District Total,Inactive,"2898","1790",93,27,35,405,0,0,6,"2156","7410"
4,District Total,Total,"31190","26762","1926",241,336,"4051",12,4,78,"25150","89750"
5,Suffolk,Active,"23985","28511","2198",192,402,"3843",8,2,55,"23044","82240"
5,Suffolk,Inactive,"1748","1596",153,18,44,302,1,0,9,"1476","5347"
5,Suffolk,Total,"25733","30107","2351",210,446,"4145",9,2,64,"24520","87587"
5,District Total,Active,"23985","28511","2198",192,402,"3843",8,2,55,"23044","82240"
5,District Total,Inactive,"1748","1596",153,18,44,302,1,0,9,"1476","5347"
5,District Total,Total,"25733","30107","2351",210,446,"4145",9,2,64,"24520","87587"
6,Suffolk,Active,"30622","8999",589,86,306,"1779",13,2,26,"14518","56940"
6,Suffolk,Inactive,"2517",713,49,6,45,149,0,0,1,"1190","4670"
6,Suffolk,Total,"33139","9712",638,92,351,"1928",13,2,27,"15708","61610"
6,District Total,Active,"30622","8999",589,86,306,"1779",13,2,26,"14518","56940"
6,District Total,Inactive,"2517",713,49,6,45,149,0,0,1,"1190","4670"
6,District Total,Total,"33139","9712",638,92,351,"1928",13,2,27,"15708","61610"
7,Suffolk,Active,"24372","32338","2482",217,347,"4355",15,5,75,"23297","87503"
7,Suffolk,Inactive,"1932","1972",121,13,29,304,0,0,4,"1652","6027"
7,Suffolk,Total,"26304","34310","2603",230,376,"4659",15,5,79,"24949","93530"
7,District Total,Active,"24372","32338","2482",217,347,"4355",15,5,75,"23297","87503"
7,District Total,Inactive,"1932","1972",121,13,29,304,0,0,4,"1652","6027"
7,District Total,Total,"26304","34310","2603",230,376,"4659",15,5,79,"24949","93530"
8,Suffolk,Active,"24101","35638","2876",127,219,"4048",5,4,70,"24678","91766"
8,Suffolk,Inactive,"1559","1840",164,11,17,234,1,0,7,"1478","5311"
8,Suffolk,Total,"25660","37478","3040",138,236,"4282",6,4,77,"26156","97077"
8,District Total,Active,"24101","35638","2876",127,219,"4048",5,4,70,"24678","91766"
8,District Total,Inactive,"1559","1840",164,11,17,234,1,0,7,"1478","5311"
8,District Total,Total,"25660","37478","3040",138,236,"4282",6,4,77,"26156","97077"
9,Nassau,Active,"11326","19090",643,80,95,"1508",4,2,17,"9846","42611"
9,Nassau,Inactive,421,608,31,2,6,69,0,0,0,370,"1507"
9,Nassau,Total,"11747","19698",674,82,101,"1577",4,2,17,"10216","44118"
9,Suffolk,Active,"14790","18611","1126",78,200,"2342",5,0,34,"14743","51929"
9,Suffolk,Inactive,"1136","1134",54,9,11,161,1,0,5,936,"3447"
9,Suffolk,Total,"15926","19745","1180",87,211,"2503",6,0,39,"15679","55376"
9,District Total,Active,"26116","37701","1769",158,295,"3850",9,2,51,"24589","94540"
9,District Total,Inactive,"1557","1742",85,11,17,230,1,0,5,"1306","4954"
9,District Total,Total,"27673","39443","1854",169,312,"4080",10,2,56,"25895","99494"
10,Suffolk,Active,"30681","25200","1332",145,550,"3720",13,17,63,"23441","85162"
10,Suffolk,Inactive,"2179","1667",91,16,37,302,1,0,5,"1704","6002"
10,Suffolk,Total,"32860","26867","1423",161,587,"4022",14,17,68,"25145","91164"
10,District Total,Active,"30681","25200","1332",145,550,"3720",13,17,63,"23441","85162"
10,District Total,Inactive,"2179","1667",91,16,37,302,1,0,5,"1704","6002"
10,District Total,Total,"32860","26867","1423",161,587,"4022",14,17,68,"25145","91164"
11,Suffolk,Active,"33513","17205","1289",113,392,"2764",14,12,39,"18809","74150"
11,Suffolk,Inactive,"2591","1179",83,10,35,228,1,0,2,"1431","5560"
11,Suffolk,Total,"36104","18384","1372",123,427,"2992",15,12,41,"20240","79710"
11,District Total,Active,"33513","17205","1289",113,392,"2764",14,12,39,"18809","74150"
11,District Total,Inactive,"2591","1179",83,10,35,228,1,0,2,"1431","5560"
11,District Total,Total,"36104","18384","1372",123,427,"2992",15,12,41,"20240","79710"
12,Suffolk,Active,"29026","28875","2056",180,303,"4168",12,8,54,"25595","90277"
12,Suffolk,Inactive,"1941","1636",91,15,25,272,0,0,6,"1489","5475"
12,Suffolk,Total,"30967","30511","2147",195,328,"4440",12,8,60,"27084","95752"
12,District Total,Active,"29026","28875","2056",180,303,"4168",12,8,54,"25595","90277"
12,District Total,Inactive,"1941","1636",91,15,25,272,0,0,6,"1489","5475"
12,District Total,Total,"30967","30511","2147",195,328,"4440",12,8,60,"27084","95752"
13,Nassau,Active,"40807","23920",655,157,163,"3566",10,6,32,"22872","92188"
13,Nassau,Inactive,"1661",951,25,8,6,134,0,0,0,935,"3720"
13,Nassau,Total,"42468","24871",680,165,169,"3700",10,6,32,"23807","95908"
13,District Total,Active,"40807","23920",655,157,163,"3566",10,6,32,"22872","92188"
13,District Total,Inactive,"1661",951,25,8,6,134,0,0,0,935,"3720"
13,District Total,Total,"42468","24871",680,165,169,"3700",10,6,32,"23807","95908"
14,Nassau,Active,"31210","41560","1389",183,226,"3609",14,3,39,"25395","103628"
14,Nassau,Inactive,"1069","1242",41,15,4,138,0,0,0,769,"3278"
14,Nassau,Total,"32279","42802","1430",198,230,"3747",14,3,39,"26164","106906"
14,District Total,Active,"31210","41560","1389",183,226,"3609",14,3,39,"25395","103628"
14,District Total,Inactive,"1069","1242",41,15,4,138,0,0,0,769,"3278"
14,District Total,Total,"32279","42802","1430",198,230,"3747",14,3,39,"26164","106906"
15,Nassau,Active,"29454","36049","1232",170,198,"3968",13,2,29,"24545","95660"
15,Nassau,Inactive,"1241","1403",44,11,3,191,1,0,2,941,"3837"
15,Nassau,Total,"30695","37452","1276",181,201,"4159",14,2,31,"25486","99497"
15,District Total,Active,"29454","36049","1232",170,198,"3968",13,2,29,"24545","95660"
15,District Total,Inactive,"1241","1403",44,11,3,191,1,0,2,941,"3837"
15,District Total,Total,"30695","37452","1276",181,201,"4159",14,2,31,"25486","99497"
16,Nassau,Active,"38515","26408",618,146,126,"3565",19,7,31,"26583","96018"
16,Nassau,Inactive,"1659",958,25,9,3,151,0,0,0,870,"3675"
16,Nassau,Total,"40174","27366",643,155,129,"3716",19,7,31,"27453","99693"
16,District Total,Active,"38515","26408",618,146,126,"3565",19,7,31,"26583","96018"
16,District Total,Inactive,"1659",958,25,9,3,151,0,0,0,870,"3675"
16,District Total,Total,"40174","27366",643,155,129,"3716",19,7,31,"27453","99693"
17,Nassau,Active,"29482","38565","1611",161,279,"3863",18,3,50,"23009","97041"
17,Nassau,Inactive,"1135","1338",54,10,17,180,0,0,0,884,"3618"
17,Nassau,Total,"30617","39903","1665",171,296,"4043",18,3,50,"23893","100659"
17,District Total,Active,"29482","38565","1611",161,279,"3863",18,3,50,"23009","97041"
17,District Total,Inactive,"1135","1338",54,10,17,180,0,0,0,884,"3618"
17,District Total,Total,"30617","39903","1665",171,296,"4043",18,3,50,"23893","100659"
18,Nassau,Active,"52089","12336",363,94,428,"2099",25,28,6,"14482","81950"
18,Nassau,Inactive,"2089",576,15,5,12,102,0,0,0,554,"3353"
18,Nassau,Total,"54178","12912",378,99,440,"2201",25,28,6,"15036","85303"
18,District Total,Active,"52089","12336",363,94,428,"2099",25,28,6,"14482","81950"
18,District Total,Inactive,"2089",576,15,5,12,102,0,0,0,554,"3353"
18,District Total,Total,"54178","12912",378,99,440,"2201",25,28,6,"15036","85303"
19,Nassau,Active,"28412","36516","1212",152,174,"3803",7,11,39,"24245","94571"
19,Nassau,Inactive,"1051","1251",46,6,5,133,0,0,0,796,"3288"
19,Nassau,Total,"29463","37767","1258",158,179,"3936",7,11,39,"25041","97859"
19,District Total,Active,"28412","36516","1212",152,174,"3803",7,11,39,"24245","94571"
19,District Total,Inactive,"1051","1251",46,6,5,133,0,0,0,796,"3288"
19,District Total,Total,"29463","37767","1258",158,179,"3936",7,11,39,"25041","97859"
20,Nassau,Active,"39486","32172",870,194,198,"3459",9,6,41,"22059","98494"
20,Nassau,Inactive,"1711","1183",39,9,6,185,0,0,4,890,"4027"
20,Nassau,Total,"41197","33355",909,203,204,"3644",9,6,45,"22949","102521"
20,District Total,Active,"39486","32172",870,194,198,"3459",9,6,41,"22059","98494"
20,District Total,Inactive,"1711","1183",39,9,6,185,0,0,4,890,"4027"
20,District Total,Total,"41197","33355",909,203,204,"3644",9,6,45,"22949","102521"
21,Nassau,Active,"36697","34918","1130",178,227,"3785",14,19,35,"22281","99284"
21,Nassau,Inactive,"1619","1343",34,6,11,159,0,0,3,871,"4046"
21,Nassau,Total,"38316","36261","1164",184,238,"3944",14,19,38,"23152","103330"
21,District Total,Active,"36697","34918","1130",178,227,"3785",14,19,35,"22281","99284"
21,District Total,Inactive,"1619","1343",34,6,11,159,0,0,3,871,"4046"
21,District Total,Total,"38316","36261","1164",184,238,"3944",14,19,38,"23152","103330"
22,Nassau,Active,"45262","24178",911,140,270,"3257",16,7,35,"19975","94051"
22,Nassau,Inactive,"1553",860,37,8,12,103,0,0,0,632,"3205"
22,Nassau,Total,"46815","25038",948,148,282,"3360",16,7,35,"20607","97256"
22,District Total,Active,"45262","24178",911,140,270,"3257",16,7,35,"19975","94051"
22,District Total,Inactive,"1553",860,37,8,12,103,0,0,0,632,"3205"
22,District Total,Total,"46815","25038",948,148,282,"3360",16,7,35,"20607","97256"
23,Queens,Active,"38099","13010",706,65,199,"1994",11,4,17,"11615","65720"
23,Queens,Inactive,"2774",690,47,6,24,130,1,0,3,862,"4537"
23,Queens,Total,"40873","13700",753,71,223,"2124",12,4,20,"12477","70257"
23,District Total,Active,"38099","13010",706,65,199,"1994",11,4,17,"11615","65720"
23,District Total,Inactive,"2774",690,47,6,24,130,1,0,3,862,"4537"
23,District Total,Total,"40873","13700",753,71,223,"2124",12,4,20,"12477","70257"
24,Queens,Active,"41073","7309",254,88,167,"1600",18,2,14,"13607","64132"
24,Queens,Inactive,"2314",396,14,6,10,124,0,0,1,767,"3632"
24,Queens,Total,"43387","7705",268,94,177,"1724",18,2,15,"14374","67764"
24,District Total,Active,"41073","7309",254,88,167,"1600",18,2,14,"13607","64132"
24,District Total,Inactive,"2314",396,14,6,10,124,0,0,1,767,"3632"
24,District Total,Total,"43387","7705",268,94,177,"1724",18,2,15,"14374","67764"
25,Queens,Active,"34340","8283",330,88,165,"1512",12,1,12,"16492","61235"
25,Queens,Inactive,"2100",515,26,5,14,92,0,0,3,919,"3674"
25,Queens,Total,"36440","8798",356,93,179,"1604",12,1,15,"17411","64909"
25,District Total,Active,"34340","8283",330,88,165,"1512",12,1,12,"16492","61235"
25,District Total,Inactive,"2100",515,26,5,14,92,0,0,3,919,"3674"
25,District Total,Total,"36440","8798",356,93,179,"1604",12,1,15,"17411","64909"
26,Queens,Active,"37141","13907",611,91,169,"2238",14,3,24,"16239","70437"
26,Queens,Inactive,"2134",802,36,5,10,131,0,0,5,936,"4059"
26,Queens,Total,"39275","14709",647,96,179,"2369",14,3,29,"17175","74496"
26,District Total,Active,"37141","13907",611,91,169,"2238",14,3,24,"16239","70437"
26,District Total,Inactive,"2134",802,36,5,10,131,0,0,5,936,"4059"
26,District Total,Total,"39275","14709",647,96,179,"2369",14,3,29,"17175","74496"
27,Queens,Active,"38420","8842",297,72,201,"1582",13,1,23,"14558","64009"
27,Queens,Inactive,"2776",720,29,1,13,147,0,0,0,"1140","4826"
27,Queens,Total,"41196","9562",326,73,214,"1729",13,1,23,"15698","68835"
27,District Total,Active,"38420","8842",297,72,201,"1582",13,1,23,"14558","64009"
27,District Total,Inactive,"2776",720,29,1,13,147,0,0,0,"1140","4826"
27,District Total,Total,"41196","9562",326,73,214,"1729",13,1,23,"15698","68835"
28,Queens,Active,"37672","11661",511,130,169,"2154",12,3,27,"16568","68907"
28,Queens,Inactive,"2886",768,28,7,15,199,0,0,4,"1283","5190"
28,Queens,Total,"40558","12429",539,137,184,"2353",12,3,31,"17851","74097"
28,District Total,Active,"37672","11661",511,130,169,"2154",12,3,27,"16568","68907"
28,District Total,Inactive,"2886",768,28,7,15,199,0,0,4,"1283","5190"
28,District Total,Total,"40558","12429",539,137,184,"2353",12,3,31,"17851","74097"
29,Queens,Active,"57746","2817",169,53,221,"1357",17,0,5,"9680","72065"
29,Queens,Inactive,"3049",189,7,0,16,97,1,0,0,532,"3891"
29,Queens,Total,"60795","3006",176,53,237,"1454",18,0,5,"10212","75956"
29,District Total,Active,"57746","2817",169,53,221,"1357",17,0,5,"9680","72065"
29,District Total,Inactive,"3049",189,7,0,16,97,1,0,0,532,"3891"
29,District Total,Total,"60795","3006",176,53,237,"1454",18,0,5,"10212","75956"
30,Queens,Active,"34676","9542",451,130,208,"1918",13,2,23,"14924","61887"
30,Queens,Inactive,"2239",499,35,13,23,137,0,0,4,958,"3908"
30,Queens,Total,"36915","10041",486,143,231,"2055",13,2,27,"15882","65795"
30,District Total,Active,"34676","9542",451,130,208,"1918",13,2,23,"14924","61887"
30,District Total,Inactive,"2239",499,35,13,23,137,0,0,4,958,"3908"
30,District Total,Total,"36915","10041",486,143,231,"2055",13,2,27,"15882","65795"
31,Queens,Active,"46662","3368",164,40,251,"1244",15,1,3,"9491","61239"
31,Queens,Inactive,"2950",223,18,2,27,79,0,0,0,525,"3824"
31,Queens,Total,"49612","3591",182,42,278,"1323",15,1,3,"10016","65063"
31,District Total,Active,"46662","3368",164,40,251,"1244",15,1,3,"9491","61239"
31,District Total,Inactive,"2950",223,18,2,27,79,0,0,0,525,"3824"
31,District Total,Total,"49612","3591",182,42,278,"1323",15,1,3,"10016","65063"
32,Queens,Active,"56877","2280",111,43,246,"1246",29,1,8,"9268","70109"
32,Queens,Inactive,"3661",185,7,2,24,97,0,0,0,578,"4554"
32,Queens,Total,"60538","2465",118,45,270,"1343",29,1,8,"9846","74663"
32,District Total,Active,"56877","2280",111,43,246,"1246",29,1,8,"9268","70109"
32,District Total,Inactive,"3661",185,7,2,24,97,0,0,0,578,"4554"
32,District Total,Total,"60538","2465",118,45,270,"1343",29,1,8,"9846","74663"
33,Queens,Active,"58773","4940",318,55,195,"1670",13,3,10,"11718","77695"
33,Queens,Inactive,"3015",310,8,10,11,104,0,0,0,623,"4081"
33,Queens,Total,"61788","5250",326,65,206,"1774",13,3,10,"12341","81776"
33,District Total,Active,"58773","4940",318,55,195,"1670",13,3,10,"11718","77695"
33,District Total,Inactive,"3015",310,8,10,11,104,0,0,0,623,"4081"
33,District Total,Total,"61788","5250",326,65,206,"1774",13,3,10,"12341","81776"
34,Queens,Active,"33930","4511",157,101,168,"1087",21,2,13,"11843","51833"
34,Queens,Inactive,"1857",305,13,5,11,85,0,0,0,662,"2938"
34,Queens,Total,"35787","4816",170,106,179,"1172",21,2,13,"12505","54771"
34,District Total,Active,"33930","4511",157,101,168,"1087",21,2,13,"11843","51833"
34,District Total,Inactive,"1857",305,13,5,11,85,0,0,0,662,"2938"
34,District Total,Total,"35787","4816",170,106,179,"1172",21,2,13,"12505","54771"
35,Queens,Active,"33926","3714",126,59,163,"1063",20,1,8,"10379","49459"
35,Queens,Inactive,"2207",265,17,4,11,59,0,0,1,645,"3209"
35,Queens,Total,"36133","3979",143,63,174,"1122",20,1,9,"11024","52668"
35,District Total,Active,"33926","3714",126,59,163,"1063",20,1,8,"10379","49459"
35,District Total,Inactive,"2207",265,17,4,11,59,0,0,1,645,"3209"
35,District Total,Total,"36133","3979",143,63,174,"1122",20,1,9,"11024","52668"
36,Queens,Active,"42338","6884",254,202,187,"2113",16,1,50,"15449","67494"
36,Queens,Inactive,"3849",655,26,28,19,297,0,0,9,"1692","6575"
36,Queens,Total,"46187","7539",280,230,206,"2410",16,1,59,"17141","74069"
36,District Total,Active,"42338","6884",254,202,187,"2113",16,1,50,"15449","67494"
36,District Total,Inactive,"3849",655,26,28,19,297,0,0,9,"1692","6575"
36,District Total,Total,"46187","7539",280,230,206,"2410",16,1,59,"17141","74069"
37,Queens,Active,"41052","6240",276,210,278,"1680",22,0,43,"14925","64726"
37,Queens,Inactive,"3383",590,32,19,27,189,0,0,3,"1392","5635"
37,Queens,Total,"44435","6830",308,229,305,"1869",22,0,46,"16317","70361"
37,District Total,Active,"41052","6240",276,210,278,"1680",22,0,43,"14925","64726"
37,District Total,Inactive,"3383",590,32,19,27,189,0,0,3,"1392","5635"
37,District Total,Total,"44435","6830",308,229,305,"1869",22,0,46,"16317","70361"
38,Kings,Active,1,0,0,0,0,0,0,0,0,0,1
38,Kings,Total,1,0,0,0,0,0,0,0,0,0,1
38,Queens,Active,"35496","5956",346,95,257,"1370",17,5,17,"12616","56175"
38,Queens,Inactive,"1888",394,28,6,18,92,0,0,1,667,"3094"
38,Queens,Total,"37384","6350",374,101,275,"1462",17,5,18,"13283","59269"
38,District Total,Active,"35497","5956",346,95,257,"1370",17,5,17,"12616","56176"
38,District Total,Inactive,"1888",394,28,6,18,92,0,0,1,667,"3094"
38,District Total,Total,"37385","6350",374,101,275,"1462",17,5,18,"13283","59270"
39,Queens,Active,"28201","3709",108,81,132,855,15,1,3,"10368","43473"
39,Queens,Inactive,"1516",250,12,6,9,57,0,0,1,543,"2394"
39,Queens,Total,"29717","3959",120,87,141,912,15,1,4,"10911","45867"
39,District Total,Active,"28201","3709",108,81,132,855,15,1,3,"10368","43473"
39,District Total,Inactive,"1516",250,12,6,9,57,0,0,1,543,"2394"
39,District Total,Total,"29717","3959",120,87,141,912,15,1,4,"10911","45867"
40,Queens,Active,"28399","5915",208,63,99,939,12,2,6,"12851","48494"
40,Queens,Inactive,"2039",417,19,0,11,82,0,0,1,850,"3419"
40,Queens,Total,"30438","6332",227,63,110,"1021",12,2,7,"13701","51913"
40,District Total,Active,"28399","5915",208,63,99,939,12,2,6,"12851","48494"
40,District Total,Inactive,"2039",417,19,0,11,82,0,0,1,850,"3419"
40,District Total,Total,"30438","6332",227,63,110,"1021",12,2,7,"13701","51913"
41,Kings,Active,"42946","10108",329,67,171,"1580",8,1,24,"14309","69543"
41,Kings,Inactive,"2531",613,18,3,9,100,0,0,0,877,"4151"
41,Kings,Total,"45477","10721",347,70,180,"1680",8,1,24,"15186","73694"
41,District Total,Active,"42946","10108",329,67,171,"1580",8,1,24,"14309","69543"
41,District Total,Inactive,"2531",613,18,3,9,100,0,0,0,877,"4151"
41,District Total,Total,"45477","10721",347,70,180,"1680",8,1,24,"15186","73694"
42,Kings,Active,"54041","3642",150,126,308,"1345",12,1,18,"9936","69579"
42,Kings,Inactive,"4213",307,16,6,37,138,0,0,1,970,"5688"
42,Kings,Total,"58254","3949",166,132,345,"1483",12,1,19,"10906","75267"
42,District Total,Active,"54041","3642",150,126,308,"1345",12,1,18,"9936","69579"
42,District Total,Inactive,"4213",307,16,6,37,138,0,0,1,970,"5688"
42,District Total,Total,"58254","3949",166,132,345,"1483",12,1,19,"10906","75267"
43,Kings,Active,"59651","3444",162,133,309,"1470",15,1,20,"9964","75169"
43,Kings,Inactive,"5315",359,18,11,59,169,0,0,1,"1154","7086"
43,Kings,Total,"64966","3803",180,144,368,"1639",15,1,21,"11118","82255"
43,District Total,Active,"59651","3444",162,133,309,"1470",15,1,20,"9964","75169"
43,District Total,Inactive,"5315",359,18,11,59,169,0,0,1,"1154","7086"
43,District Total,Total,"64966","3803",180,144,368,"1639",15,1,21,"11118","82255"
44,Kings,Active,"46471","6577",273,242,273,"1572",13,0,33,"13653","69107"
44,Kings,Inactive,"4047",599,26,21,38,212,0,0,1,"1428","6372"
44,Kings,Total,"50518","7176",299,263,311,"1784",13,0,34,"15081","75479"
44,District Total,Active,"46471","6577",273,242,273,"1572",13,0,33,"13653","69107"
44,District Total,Inactive,"4047",599,26,21,38,212,0,0,1,"1428","6372"
44,District Total,Total,"50518","7176",299,263,311,"1784",13,0,34,"15081","75479"
45,Kings,Active,"28337","11831",260,90,143,"1371",8,2,16,"14759","56817"
45,Kings,Inactive,"2114",742,18,5,5,113,0,0,3,"1149","4149"
45,Kings,Total,"30451","12573",278,95,148,"1484",8,2,19,"15908","60966"
45,District Total,Active,"28337","11831",260,90,143,"1371",8,2,16,"14759","56817"
45,District Total,Inactive,"2114",742,18,5,5,113,0,0,3,"1149","4149"
45,District Total,Total,"30451","12573",278,95,148,"1484",8,2,19,"15908","60966"
46,Kings,Active,"36729","14411",523,144,208,"2059",15,5,34,"14996","69124"
46,Kings,Inactive,"3315",948,42,6,23,202,0,0,0,"1291","5827"
46,Kings,Total,"40044","15359",565,150,231,"2261",15,5,34,"16287","74951"
46,District Total,Active,"36729","14411",523,144,208,"2059",15,5,34,"14996","69124"
46,District Total,Inactive,"3315",948,42,6,23,202,0,0,0,"1291","5827"
46,District Total,Total,"40044","15359",565,150,231,"2261",15,5,34,"16287","74951"
47,Kings,Active,"28508","8269",277,85,163,"1207",15,2,17,"15103","53646"
47,Kings,Inactive,"2083",595,40,3,17,97,0,0,0,979,"3814"
