1,Suffolk,Active,"28400","27306","1822",242,415,"5122",12,3,54,"24990","88366"
47,Kings,Total,"30591","8864",317,88,180,"1304",15,2,17,"16082","57460"
47,District Total,Active,"28508","8269",277,85,163,"1207",15,2,17,"15103","53646"
47,District Total,Inactive,"2083",595,40,3,17,97,0,0,0,979,"3814"
47,District Total,Total,"30591","8864",317,88,180,"1304",15,2,17,"16082","57460"
48,Kings,Active,"30729","9935",422,48,61,711,2,0,7,"10625","52540"
48,Kings,Inactive,"1843",578,21,0,10,60,0,0,2,831,"3345"
48,Kings,Total,"32572","10513",443,48,71,771,2,0,9,"11456","55885"
48,District Total,Active,"30729","9935",422,48,61,711,2,0,7,"10625","52540"
48,District Total,Inactive,"1843",578,21,0,10,60,0,0,2,831,"3345"
48,District Total,Total,"32572","10513",443,48,71,771,2,0,9,"11456","55885"
49,Kings,Active,"23158","6539",277,55,137,963,17,1,12,"14563","45722"
49,Kings,Inactive,"1789",589,26,8,18,101,0,0,2,"1028","3561"
49,Kings,Total,"24947","7128",303,63,155,"1064",17,1,14,"15591","49283"
49,District Total,Active,"23158","6539",277,55,137,963,17,1,12,"14563","45722"
49,District Total,Inactive,"1789",589,26,8,18,101,0,0,2,"1028","3561"
49,District Total,Total,"24947","7128",303,63,155,"1064",17,1,14,"15591","49283"
50,Kings,Active,"53508","4860",165,365,209,"1773",14,0,63,"13306","74263"
50,Kings,Inactive,"5311",520,16,46,32,269,1,0,9,"1680","7884"
50,Kings,Total,"58819","5380",181,411,241,"2042",15,0,72,"14986","82147"
50,District Total,Active,"53508","4860",165,365,209,"1773",14,0,63,"13306","74263"
50,District Total,Inactive,"5311",520,16,46,32,269,1,0,9,"1680","7884"
50,District Total,Total,"58819","5380",181,411,241,"2042",15,0,72,"14986","82147"
51,Kings,Active,"37519","4534",220,164,266,"1280",24,3,26,"12061","56097"
51,Kings,Inactive,"3423",494,24,22,28,147,0,0,1,"1111","5250"
51,Kings,Total,"40942","5028",244,186,294,"1427",24,3,27,"13172","61347"
51,District Total,Active,"37519","4534",220,164,266,"1280",24,3,26,"12061","56097"
51,District Total,Inactive,"3423",494,24,22,28,147,0,0,1,"1111","5250"
51,District Total,Total,"40942","5028",244,186,294,"1427",24,3,27,"13172","61347"
52,Kings,Active,"67748","5458",112,316,376,"2467",13,0,51,"16757","93298"
52,Kings,Inactive,"7462",819,22,56,55,421,0,0,9,"2414","11258"
52,Kings,Total,"75210","6277",134,372,431,"2888",13,0,60,"19171","104556"
52,District Total,Active,"67748","5458",112,316,376,"2467",13,0,51,"16757","93298"
52,District Total,Inactive,"7462",819,22,56,55,421,0,0,9,"2414","11258"
52,District Total,Total,"75210","6277",134,372,431,"2888",13,0,60,"19171","104556"
53,Kings,Active,"55191","3137",119,230,327,"1491",23,3,44,"12484","73049"
53,Kings,Inactive,"5310",427,24,48,30,194,0,0,2,"1475","7510"
53,Kings,Total,"60501","3564",143,278,357,"1685",23,3,46,"13959","80559"
53,District Total,Active,"55191","3137",119,230,327,"1491",23,3,44,"12484","73049"
53,District Total,Inactive,"5310",427,24,48,30,194,0,0,2,"1475","7510"
53,District Total,Total,"60501","3564",143,278,357,"1685",23,3,46,"13959","80559"
54,Kings,Active,"51290","3141",143,101,346,"1156",29,3,22,"10931","67162"
54,Kings,Inactive,"4235",289,16,10,56,112,0,0,2,923,"5643"
54,Kings,Total,"55525","3430",159,111,402,"1268",29,3,24,"11854","72805"
54,District Total,Active,"51290","3141",143,101,346,"1156",29,3,22,"10931","67162"
54,District Total,Inactive,"4235",289,16,10,56,112,0,0,2,923,"5643"
54,District Total,Total,"55525","3430",159,111,402,"1268",29,3,24,"11854","72805"
55,Kings,Active,"57563","2332",106,66,367,"1208",21,0,10,"8734","70407"
55,Kings,Inactive,"6378",319,15,14,52,184,0,0,2,"1125","8089"
55,Kings,Total,"63941","2651",121,80,419,"1392",21,0,12,"9859","78496"
55,District Total,Active,"57563","2332",106,66,367,"1208",21,0,10,"8734","70407"
55,District Total,Inactive,"6378",319,15,14,52,184,0,0,2,"1125","8089"
55,District Total,Total,"63941","2651",121,80,419,"1392",21,0,12,"9859","78496"
56,Kings,Active,"64393","2223",110,150,416,"1613",25,1,13,"9939","78883"
56,Kings,Inactive,"6929",321,14,13,69,203,0,0,2,"1248","8799"
56,Kings,Total,"71322","2544",124,163,485,"1816",25,1,15,"11187","87682"
56,District Total,Active,"64393","2223",110,150,416,"1613",25,1,13,"9939","78883"
56,District Total,Inactive,"6929",321,14,13,69,203,0,0,2,"1248","8799"
56,District Total,Total,"71322","2544",124,163,485,"1816",25,1,15,"11187","87682"
57,Kings,Active,"71144","2669",89,306,504,"1963",14,1,40,"13509","90239"
57,Kings,Inactive,"7748",403,12,52,80,352,0,0,9,"2040","10696"
57,Kings,Total,"78892","3072",101,358,584,"2315",14,1,49,"15549","100935"
57,District Total,Active,"71144","2669",89,306,504,"1963",14,1,40,"13509","90239"
57,District Total,Inactive,"7748",403,12,52,80,352,0,0,9,"2040","10696"
57,District Total,Total,"78892","3072",101,358,584,"2315",14,1,49,"15549","100935"
58,Kings,Active,"59901","2097",127,31,177,"1307",4,1,7,"8158","71810"
58,Kings,Inactive,"3959",200,14,0,19,103,0,0,0,658,"4953"
58,Kings,Total,"63860","2297",141,31,196,"1410",4,1,7,"8816","76763"
58,District Total,Active,"59901","2097",127,31,177,"1307",4,1,7,"8158","71810"
58,District Total,Inactive,"3959",200,14,0,19,103,0,0,0,658,"4953"
58,District Total,Total,"63860","2297",141,31,196,"1410",4,1,7,"8816","76763"
59,Kings,Active,"51629","8377",430,54,189,"1671",10,2,9,"10903","73274"
59,Kings,Inactive,"2545",384,28,4,11,84,0,0,1,586,"3643"
59,Kings,Total,"54174","8761",458,58,200,"1755",10,2,10,"11489","76917"
59,District Total,Active,"51629","8377",430,54,189,"1671",10,2,9,"10903","73274"
59,District Total,Inactive,"2545",384,28,4,11,84,0,0,1,586,"3643"
59,District Total,Total,"54174","8761",458,58,200,"1755",10,2,10,"11489","76917"
60,Kings,Active,"61195","2680",128,32,377,"1177",14,0,4,"8776","74383"
60,Kings,Inactive,"5142",297,12,3,33,121,0,0,0,887,"6495"
60,Kings,Total,"66337","2977",140,35,410,"1298",14,0,4,"9663","80878"
60,District Total,Active,"61195","2680",128,32,377,"1177",14,0,4,"8776","74383"
60,District Total,Inactive,"5142",297,12,3,33,121,0,0,0,887,"6495"
60,District Total,Total,"66337","2977",140,35,410,"1298",14,0,4,"9663","80878"
61,Richmond,Active,"41942","10816",789,115,371,"2324",19,2,32,"12844","69254"
61,Richmond,Inactive,"3238",721,33,9,45,208,0,0,3,"1056","5313"
61,Richmond,Total,"45180","11537",822,124,416,"2532",19,2,35,"13900","74567"
61,District Total,Active,"41942","10816",789,115,371,"2324",19,2,32,"12844","69254"
61,District Total,Inactive,"3238",721,33,9,45,208,0,0,3,"1056","5313"
61,District Total,Total,"45180","11537",822,124,416,"2532",19,2,35,"13900","74567"
62,Richmond,Active,"26237","32844","1552",92,259,"2937",7,14,34,"16997","80973"
62,Richmond,Inactive,"1478","1602",80,7,22,170,0,0,3,903,"4265"
62,Richmond,Total,"27715","34446","1632",99,281,"3107",7,14,37,"17900","85238"
62,District Total,Active,"26237","32844","1552",92,259,"2937",7,14,34,"16997","80973"
62,District Total,Inactive,"1478","1602",80,7,22,170,0,0,3,903,"4265"
62,District Total,Total,"27715","34446","1632",99,281,"3107",7,14,37,"17900","85238"
63,Richmond,Active,"34914","19780","1012",103,300,"2445",11,1,35,"16466","75067"
63,Richmond,Inactive,"2392","1148",69,12,16,178,0,0,1,"1077","4893"
63,Richmond,Total,"37306","20928","1081",115,316,"2623",11,1,36,"17543","79960"
63,District Total,Active,"34914","19780","1012",103,300,"2445",11,1,35,"16466","75067"
63,District Total,Inactive,"2392","1148",69,12,16,178,0,0,1,"1077","4893"
63,District Total,Total,"37306","20928","1081",115,316,"2623",11,1,36,"17543","79960"
64,Kings,Active,"8495","3333",185,53,47,566,3,0,13,"3964","16659"
64,Kings,Inactive,787,288,15,8,2,49,0,1,1,378,"1529"
64,Kings,Total,"9282","3621",200,61,49,615,3,1,14,"4342","18188"
64,Richmond,Active,"21955","17784","1080",70,208,"1972",14,5,23,"12882","55993"
64,Richmond,Inactive,"1548","1055",72,4,23,149,0,0,1,904,"3756"
64,Richmond,Total,"23503","18839","1152",74,231,"2121",14,5,24,"13786","59749"
64,District Total,Active,"30450","21117","1265",123,255,"2538",17,5,36,"16846","72652"
64,District Total,Inactive,"2335","1343",87,12,25,198,0,1,2,"1282","5285"
64,District Total,Total,"32785","22460","1352",135,280,"2736",17,6,38,"18128","77937"
65,New York,Active,"47407","6963",143,157,155,"1953",17,6,63,"16636","73500"
65,New York,Inactive,"5685","1295",21,21,15,405,0,0,12,"2522","9976"
65,New York,Total,"53092","8258",164,178,170,"2358",17,6,75,"19158","83476"
65,District Total,Active,"47407","6963",143,157,155,"1953",17,6,63,"16636","73500"
65,District Total,Inactive,"5685","1295",21,21,15,405,0,0,12,"2522","9976"
65,District Total,Total,"53092","8258",164,178,170,"2358",17,6,75,"19158","83476"
66,New York,Active,"52441","8477",118,206,96,"2726",8,2,80,"17524","81678"
66,New York,Inactive,"7305","1858",21,47,16,635,0,0,10,"3328","13220"
66,New York,Total,"59746","10335",139,253,112,"3361",8,2,90,"20852","94898"
66,District Total,Active,"52441","8477",118,206,96,"2726",8,2,80,"17524","81678"
66,District Total,Inactive,"7305","1858",21,47,16,635,0,0,10,"3328","13220"
66,District Total,Total,"59746","10335",139,253,112,"3361",8,2,90,"20852","94898"
67,New York,Active,"57490","9478",130,119,91,"2779",14,1,45,"18023","88170"
67,New York,Inactive,"7796","2216",18,20,18,690,0,0,11,"3395","14164"
67,New York,Total,"65286","11694",148,139,109,"3469",14,1,56,"21418","102334"
67,District Total,Active,"57490","9478",130,119,91,"2779",14,1,45,"18023","88170"
67,District Total,Inactive,"7796","2216",18,20,18,690,0,0,11,"3395","14164"
67,District Total,Total,"65286","11694",148,139,109,"3469",14,1,56,"21418","102334"
68,New York,Active,"59727","4507",143,95,314,"1823",23,3,25,"11688","78348"
68,New York,Inactive,"8157",746,24,16,51,345,1,0,3,"1850","11193"
68,New York,Total,"67884","5253",167,111,365,"2168",24,3,28,"13538","89541"
68,District Total,Active,"59727","4507",143,95,314,"1823",23,3,25,"11688","78348"
68,District Total,Inactive,"8157",746,24,16,51,345,1,0,3,"1850","11193"
68,District Total,Total,"67884","5253",167,111,365,"2168",24,3,28,"13538","89541"
69,New York,Active,"64534","5383",126,210,171,"1993",19,0,26,"13784","86246"
69,New York,Inactive,"7958","1039",13,27,32,458,0,0,10,"2547","12084"
69,New York,Total,"72492","6422",139,237,203,"2451",19,0,36,"16331","98330"
69,District Total,Active,"64534","5383",126,210,171,"1993",19,0,26,"13784","86246"
69,District Total,Inactive,"7958","1039",13,27,32,458,0,0,10,"2547","12084"
69,District Total,Total,"72492","6422",139,237,203,"2451",19,0,36,"16331","98330"
70,New York,Active,"68484","2738",82,188,261,"2006",19,3,36,"11262","85079"
70,New York,Inactive,"8139",472,11,25,61,342,1,0,3,"1660","10714"
70,New York,Total,"76623","3210",93,213,322,"2348",20,3,39,"12922","95793"
70,District Total,Active,"68484","2738",82,188,261,"2006",19,3,36,"11262","85079"
70,District Total,Inactive,"8139",472,11,25,61,342,1,0,3,"1660","10714"
70,District Total,Total,"76623","3210",93,213,322,"2348",20,3,39,"12922","95793"
71,New York,Active,"67040","3479",151,202,259,"1815",29,5,32,"11604","84616"
71,New York,Inactive,"7569",568,19,43,38,323,0,0,7,"1810","10377"
71,New York,Total,"74609","4047",170,245,297,"2138",29,5,39,"13414","94993"
71,District Total,Active,"67040","3479",151,202,259,"1815",29,5,32,"11604","84616"
71,District Total,Inactive,"7569",568,19,43,38,323,0,0,7,"1810","10377"
71,District Total,Total,"74609","4047",170,245,297,"2138",29,5,39,"13414","94993"
72,New York,Active,"61522","3557",155,162,207,"1321",33,0,24,"10695","77676"
72,New York,Inactive,"6076",594,25,12,32,195,0,0,4,"1489","8427"
72,New York,Total,"67598","4151",180,174,239,"1516",33,0,28,"12184","86103"
72,District Total,Active,"61522","3557",155,162,207,"1321",33,0,24,"10695","77676"
72,District Total,Inactive,"6076",594,25,12,32,195,0,0,4,"1489","8427"
72,District Total,Total,"67598","4151",180,174,239,"1516",33,0,28,"12184","86103"
73,New York,Active,"44559","17142",176,107,43,"3437",11,5,38,"19685","85203"
73,New York,Inactive,"5342","2607",24,14,5,583,0,0,12,"2980","11567"
73,New York,Total,"49901","19749",200,121,48,"4020",11,5,50,"22665","96770"
73,District Total,Active,"44559","17142",176,107,43,"3437",11,5,38,"19685","85203"
73,District Total,Inactive,"5342","2607",24,14,5,583,0,0,12,"2980","11567"
73,District Total,Total,"49901","19749",200,121,48,"4020",11,5,50,"22665","96770"
74,New York,Active,"52604","7779",169,200,167,"2435",13,6,62,"16096","79531"
74,New York,Inactive,"6890","1597",39,37,26,561,0,0,14,"2791","11955"
74,New York,Total,"59494","9376",208,237,193,"2996",13,6,76,"18887","91486"
74,District Total,Active,"52604","7779",169,200,167,"2435",13,6,62,"16096","79531"
74,District Total,Inactive,"6890","1597",39,37,26,561,0,0,14,"2791","11955"
74,District Total,Total,"59494","9376",208,237,193,"2996",13,6,76,"18887","91486"
75,New York,Active,"54119","9543",141,195,140,"2952",16,4,59,"18302","85471"
75,New York,Inactive,"7795","2076",31,36,28,648,0,0,15,"3288","13917"
75,New York,Total,"61914","11619",172,231,168,"3600",16,4,74,"21590","99388"
75,District Total,Active,"54119","9543",141,195,140,"2952",16,4,59,"18302","85471"
75,District Total,Inactive,"7795","2076",31,36,28,648,0,0,15,"3288","13917"
75,District Total,Total,"61914","11619",172,231,168,"3600",16,4,74,"21590","99388"
76,New York,Active,"44574","13251",200,106,65,"3225",7,2,51,"18102","79583"
76,New York,Inactive,"6832","2618",39,22,12,732,0,0,13,"3437","13705"
76,New York,Total,"51406","15869",239,128,77,"3957",7,2,64,"21539","93288"
76,District Total,Active,"44574","13251",200,106,65,"3225",7,2,51,"18102","79583"
76,District Total,Inactive,"6832","2618",39,22,12,732,0,0,13,"3437","13705"
76,District Total,Total,"51406","15869",239,128,77,"3957",7,2,64,"21539","93288"
77,Bronx,Active,"49579","2274",139,55,234,980,32,2,4,"7835","61134"
77,Bronx,Inactive,"6217",372,21,4,43,179,2,0,1,"1197","8036"
77,Bronx,Total,"55796","2646",160,59,277,"1159",34,2,5,"9032","69170"
77,District Total,Active,"49579","2274",139,55,234,980,32,2,4,"7835","61134"
77,District Total,Inactive,"6217",372,21,4,43,179,2,0,1,"1197","8036"
77,District Total,Total,"55796","2646",160,59,277,"1159",34,2,5,"9032","69170"
78,Bronx,Active,"40289","2458",154,55,207,981,15,1,13,"7686","51859"
78,Bronx,Inactive,"5882",486,25,11,46,180,1,0,3,"1387","8021"
78,Bronx,Total,"46171","2944",179,66,253,"1161",16,1,16,"9073","59880"
78,District Total,Active,"40289","2458",154,55,207,981,15,1,13,"7686","51859"
78,District Total,Inactive,"5882",486,25,11,46,180,1,0,3,"1387","8021"
78,District Total,Total,"46171","2944",179,66,253,"1161",16,1,16,"9073","59880"
79,Bronx,Active,"55890","2408",204,40,324,"1113",30,2,6,"8775","68792"
79,Bronx,Inactive,"7021",405,24,8,57,176,5,0,0,"1327","9023"
79,Bronx,Total,"62911","2813",228,48,381,"1289",35,2,6,"10102","77815"
79,District Total,Active,"55890","2408",204,40,324,"1113",30,2,6,"8775","68792"
79,District Total,Inactive,"7021",405,24,8,57,176,5,0,0,"1327","9023"
79,District Total,Total,"62911","2813",228,48,381,"1289",35,2,6,"10102","77815"
80,Bronx,Active,"41829","5103",346,60,194,"1390",19,1,16,"9374","58332"
80,Bronx,Inactive,"5435",703,53,7,32,208,1,0,3,"1323","7765"
80,Bronx,Total,"47264","5806",399,67,226,"1598",20,1,19,"10697","66097"
80,District Total,Active,"41829","5103",346,60,194,"1390",19,1,16,"9374","58332"
80,District Total,Inactive,"5435",703,53,7,32,208,1,0,3,"1323","7765"
80,District Total,Total,"47264","5806",399,67,226,"1598",20,1,19,"10697","66097"
81,Bronx,Active,"48727","5886",328,123,198,"1829",12,3,23,"11096","68225"
81,Bronx,Inactive,"6347",926,54,8,33,269,0,0,2,"1848","9487"
81,Bronx,Total,"55074","6812",382,131,231,"2098",12,3,25,"12944","77712"
81,District Total,Active,"48727","5886",328,123,198,"1829",12,3,23,"11096","68225"
81,District Total,Inactive,"6347",926,54,8,33,269,0,0,2,"1848","9487"
81,District Total,Total,"55074","6812",382,131,231,"2098",12,3,25,"12944","77712"
82,Bronx,Active,"48897","9123",803,84,259,"1954",15,1,19,"11166","72321"
82,Bronx,Inactive,"5207",960,97,7,42,244,0,0,3,"1217","7777"
82,Bronx,Total,"54104","10083",900,91,301,"2198",15,1,22,"12383","80098"
82,District Total,Active,"48897","9123",803,84,259,"1954",15,1,19,"11166","72321"
82,District Total,Inactive,"5207",960,97,7,42,244,0,0,3,"1217","7777"
82,District Total,Total,"54104","10083",900,91,301,"2198",15,1,22,"12383","80098"
83,Bronx,Active,"52798","2140",155,39,236,"1284",15,1,8,"7970","64646"
83,Bronx,Inactive,"5946",298,21,4,34,172,0,0,3,"1001","7479"
83,Bronx,Total,"58744","2438",176,43,270,"1456",15,1,11,"8971","72125"
83,District Total,Active,"52798","2140",155,39,236,"1284",15,1,8,"7970","64646"
83,District Total,Inactive,"5946",298,21,4,34,172,0,0,3,"1001","7479"
83,District Total,Total,"58744","2438",176,43,270,"1456",15,1,11,"8971","72125"
84,Bronx,Active,"50497","2465",206,68,320,"1024",30,2,8,"8771","63391"
84,Bronx,Inactive,"6483",396,21,9,53,168,0,0,4,"1278","8412"
84,Bronx,Total,"56980","2861",227,77,373,"1192",30,2,12,"10049","71803"
84,District Total,Active,"50497","2465",206,68,320,"1024",30,2,8,"8771","63391"
84,District Total,Inactive,"6483",396,21,9,53,168,0,0,4,"1278","8412"
84,District Total,Total,"56980","2861",227,77,373,"1192",30,2,12,"10049","71803"
85,Bronx,Active,"47507","2439",265,35,297,974,19,1,3,"7796","59336"
85,Bronx,Inactive,"5966",356,47,4,60,146,1,0,0,"1139","7719"
85,Bronx,Total,"53473","2795",312,39,357,"1120",20,1,3,"8935","67055"
85,District Total,Active,"47507","2439",265,35,297,974,19,1,3,"7796","59336"
85,District Total,Inactive,"5966",356,47,4,60,146,1,0,0,"1139","7719"
85,District Total,Total,"53473","2795",312,39,357,"1120",20,1,3,"8935","67055"
86,Bronx,Active,"45452","2297",156,58,241,829,30,3,4,"7766","56836"
86,Bronx,Inactive,"6149",413,14,8,68,151,1,0,0,"1259","8063"
86,Bronx,Total,"51601","2710",170,66,309,980,31,3,4,"9025","64899"
86,District Total,Active,"45452","2297",156,58,241,829,30,3,4,"7766","56836"
86,District Total,Inactive,"6149",413,14,8,68,151,1,0,0,"1259","8063"
86,District Total,Total,"51601","2710",170,66,309,980,31,3,4,"9025","64899"
87,Bronx,Active,"51625","3044",213,56,254,"1243",19,2,8,"9506","65970"
87,Bronx,Inactive,"7465",542,61,7,47,217,0,0,2,"1440","9781"
87,Bronx,Total,"59090","3586",274,63,301,"1460",19,2,10,"10946","75751"
87,District Total,Active,"51625","3044",213,56,254,"1243",19,2,8,"9506","65970"
87,District Total,Inactive,"7465",542,61,7,47,217,0,0,2,"1440","9781"
87,District Total,Total,"59090","3586",274,63,301,"1460",19,2,10,"10946","75751"
88,Westchester,Active,"41320","22771",827,108,146,"3111",11,0,24,"22226","90544"
88,Westchester,Inactive,"3139","1708",50,18,8,283,0,0,4,"1918","7128"
88,Westchester,Total,"44459","24479",877,126,154,"3394",11,0,28,"24144","97672"
88,District Total,Active,"41320","22771",827,108,146,"3111",11,0,24,"22226","90544"
88,District Total,Inactive,"3139","1708",50,18,8,283,0,0,4,"1918","7128"
88,District Total,Total,"44459","24479",877,126,154,"3394",11,0,28,"24144","97672"
89,Westchester,Active,"49905","6688",676,57,298,"1818",19,4,7,"12132","71604"
89,Westchester,Inactive,"4856",791,59,8,56,226,0,0,0,"1340","7336"
89,Westchester,Total,"54761","7479",735,65,354,"2044",19,4,7,"13472","78940"
89,District Total,Active,"49905","6688",676,57,298,"1818",19,4,7,"12132","71604"
89,District Total,Inactive,"4856",791,59,8,56,226,0,0,0,"1340","7336"
89,District Total,Total,"54761","7479",735,65,354,"2044",19,4,7,"13472","78940"
90,Westchester,Active,"37868","16892","2072",84,284,"2920",17,2,15,"16122","76276"
90,Westchester,Inactive,"3372","1362",146,8,47,276,0,0,1,"1394","6606"
90,Westchester,Total,"41240","18254","2218",92,331,"3196",17,2,16,"17516","82882"
90,District Total,Active,"37868","16892","2072",84,284,"2920",17,2,15,"16122","76276"
90,District Total,Inactive,"3372","1362",146,8,47,276,0,0,1,"1394","6606"
90,District Total,Total,"41240","18254","2218",92,331,"3196",17,2,16,"17516","82882"
91,Westchester,Active,"33486","16535","1195",119,169,"3044",9,1,26,"19537","74121"
91,Westchester,Inactive,"3259","1732",109,5,13,356,0,0,1,"2010","7485"
91,Westchester,Total,"36745","18267","1304",124,182,"3400",9,1,27,"21547","81606"
91,District Total,Active,"33486","16535","1195",119,169,"3044",9,1,26,"19537","74121"
91,District Total,Inactive,"3259","1732",109,5,13,356,0,0,1,"2010","7485"
91,District Total,Total,"36745","18267","1304",124,182,"3400",9,1,27,"21547","81606"
92,Westchester,Active,"43910","19762",887,153,169,"3370",9,2,26,"23330","91618"
92,Westchester,Inactive,"3319","1627",69,12,22,275,0,0,3,"2029","7356"
92,Westchester,Total,"47229","21389",956,165,191,"3645",9,2,29,"25359","98974"
92,District Total,Active,"43910","19762",887,153,169,"3370",9,2,26,"23330","91618"
92,District Total,Inactive,"3319","1627",69,12,22,275,0,0,3,"2029","7356"
92,District Total,Total,"47229","21389",956,165,191,"3645",9,2,29,"25359","98974"
93,Westchester,Active,"36606","24274",999,168,119,"3678",14,3,27,"24145","90033"
93,Westchester,Inactive,"3323","2139",75,22,14,416,0,0,3,"2338","8330"
93,Westchester,Total,"39929","26413","1074",190,133,"4094",14,3,30,"26483","98363"
93,District Total,Active,"36606","24274",999,168,119,"3678",14,3,27,"24145","90033"
93,District Total,Inactive,"3323","2139",75,22,14,416,0,0,3,"2338","8330"
