1,Suffolk,Active,"28400","27306","1822",242,415,"5122",12,3,54,"24990","88366"
93,District Total,Total,"39929","26413","1074",190,133,"4094",14,3,30,"26483","98363"
94,Putnam,Active,"13056","17245","1466",112,152,"2935",6,9,34,"12336","47351"
94,Putnam,Inactive,"1115","1346",132,6,9,266,0,0,5,"1109","3988"
94,Putnam,Total,"14171","18591","1598",118,161,"3201",6,9,39,"13445","51339"
94,Westchester,Active,"13964","13796",799,70,86,"1977",4,1,26,"10676","41399"
94,Westchester,Inactive,"1113","1045",55,4,3,170,0,0,1,947,"3338"
94,Westchester,Total,"15077","14841",854,74,89,"2147",4,1,27,"11623","44737"
94,District Total,Active,"27020","31041","2265",182,238,"4912",10,10,60,"23012","88750"
94,District Total,Inactive,"2228","2391",187,10,12,436,0,0,6,"2056","7326"
94,District Total,Total,"29248","33432","2452",192,250,"5348",10,10,66,"25068","96076"
95,Putnam,Active,"5448","4680",464,42,65,854,3,4,8,"3975","15543"
95,Putnam,Inactive,484,367,35,5,6,75,0,0,1,396,"1369"
95,Putnam,Total,"5932","5047",499,47,71,929,3,4,9,"4371","16912"
95,Westchester,Active,"29108","13358",901,170,218,"2742",12,1,21,"15965","62496"
95,Westchester,Inactive,"2391","1193",93,13,25,225,0,0,1,"1481","5422"
95,Westchester,Total,"31499","14551",994,183,243,"2967",12,1,22,"17446","67918"
95,District Total,Active,"34556","18038","1365",212,283,"3596",15,5,29,"19940","78039"
95,District Total,Inactive,"2875","1560",128,18,31,300,0,0,2,"1877","6791"
95,District Total,Total,"37431","19598","1493",230,314,"3896",15,5,31,"21817","84830"
96,Rockland,Active,"39882","19317","2026",137,564,"3645",10,101,3,"19946","85631"
96,Rockland,Inactive,"2843","1349",116,15,36,342,1,1,0,"1593","6296"
96,Rockland,Total,"42725","20666","2142",152,600,"3987",11,102,3,"21539","91927"
96,District Total,Active,"39882","19317","2026",137,564,"3645",10,101,3,"19946","85631"
96,District Total,Inactive,"2843","1349",116,15,36,342,1,1,0,"1593","6296"
96,District Total,Total,"42725","20666","2142",152,600,"3987",11,102,3,"21539","91927"
97,Rockland,Active,"36343","17579","1232",131,244,"3406",16,5,3,"17992","76951"
97,Rockland,Inactive,"2742","1176",82,20,20,269,0,0,0,"1445","5754"
97,Rockland,Total,"39085","18755","1314",151,264,"3675",16,5,3,"19437","82705"
97,District Total,Active,"36343","17579","1232",131,244,"3406",16,5,3,"17992","76951"
97,District Total,Inactive,"2742","1176",82,20,20,269,0,0,0,"1445","5754"
97,District Total,Total,"39085","18755","1314",151,264,"3675",16,5,3,"19437","82705"
98,Orange,Active,"19951","22492","1553",287,439,"4101",18,13,46,"14137","63037"
98,Orange,Inactive,"1566","1574",82,23,27,324,0,0,5,"1354","4955"
98,Orange,Total,"21517","24066","1635",310,466,"4425",18,13,51,"15491","67992"
98,Rockland,Active,"8499","4344",290,46,60,546,3,11,0,"3730","17529"
98,Rockland,Inactive,408,254,12,5,2,35,0,0,0,255,971
98,Rockland,Total,"8907","4598",302,51,62,581,3,11,0,"3985","18500"
98,District Total,Active,"28450","26836","1843",333,499,"4647",21,24,46,"17867","80566"
98,District Total,Inactive,"1974","1828",94,28,29,359,0,0,5,"1609","5926"
98,District Total,Total,"30424","28664","1937",361,528,"5006",21,24,51,"19476","86492"
99,Orange,Active,"24641","23781","1445",156,279,"3676",14,8,60,"17854","71914"
99,Orange,Inactive,"2042","1820",105,28,32,393,1,1,6,"1641","6069"
99,Orange,Total,"26683","25601","1550",184,311,"4069",15,9,66,"19495","77983"
99,Rockland,Active,"3760","3099",321,17,56,502,3,0,0,"2862","10620"
99,Rockland,Inactive,234,198,11,2,1,37,0,0,0,160,643
99,Rockland,Total,"3994","3297",332,19,57,539,3,0,0,"3022","11263"
99,District Total,Active,"28401","26880","1766",173,335,"4178",17,8,60,"20716","82534"
99,District Total,Inactive,"2276","2018",116,30,33,430,1,1,6,"1801","6712"
99,District Total,Total,"30677","28898","1882",203,368,"4608",18,9,66,"22517","89246"
100,Orange,Active,"14780","7916",544,64,178,"1631",4,2,13,"7786","32918"
100,Orange,Inactive,"1428",685,46,15,29,176,0,0,1,828,"3208"
100,Orange,Total,"16208","8601",590,79,207,"1807",4,2,14,"8614","36126"
100,Sullivan,Active,"16608","11857","1002",139,228,"2291",13,2,34,"10910","43084"
100,Sullivan,Inactive,"3067","1393",116,28,57,393,0,1,2,"1844","6901"
100,Sullivan,Total,"19675","13250","1118",167,285,"2684",13,3,36,"12754","49985"
100,District Total,Active,"31388","19773","1546",203,406,"3922",17,4,47,"18696","76002"
100,District Total,Inactive,"4495","2078",162,43,86,569,0,1,3,"2672","10109"
100,District Total,Total,"35883","21851","1708",246,492,"4491",17,5,50,"21368","86111"
101,Delaware,Active,"1969","2933",114,41,23,442,1,1,5,"1379","6908"
101,Delaware,Inactive,264,202,9,2,6,44,0,0,2,204,733
101,Delaware,Total,"2233","3135",123,43,29,486,1,1,7,"1583","7641"
101,Herkimer,Active,"4233","6813",277,53,67,986,0,17,4,"2802","15252"
101,Herkimer,Inactive,333,434,19,4,9,113,0,0,2,280,"1194"
101,Herkimer,Total,"4566","7247",296,57,76,"1099",0,17,6,"3082","16446"
101,Oneida,Active,"5734","7385",251,35,27,"1056",1,1,9,"3314","17813"
101,Oneida,Inactive,504,554,23,7,3,141,0,0,1,348,"1581"
101,Oneida,Total,"6238","7939",274,42,30,"1197",1,1,10,"3662","19394"
101,Orange,Active,"5742","7283",406,45,83,"1192",4,3,20,"4837","19615"
101,Orange,Inactive,461,499,30,6,8,129,0,0,3,397,"1533"
101,Orange,Total,"6203","7782",436,51,91,"1321",4,3,23,"5234","21148"
101,Otsego,Active,989,"1686",58,17,24,235,1,0,6,778,"3794"
101,Otsego,Inactive,93,110,10,2,5,27,0,0,1,84,332
101,Otsego,Total,"1082","1796",68,19,29,262,1,0,7,862,"4126"
101,Sullivan,Active,716,818,73,11,6,127,0,0,2,741,"2494"
101,Sullivan,Inactive,72,82,4,1,1,10,0,0,0,70,240
101,Sullivan,Total,788,900,77,12,7,137,0,0,2,811,"2734"
101,Ulster,Active,"4238","4354",321,47,83,736,1,1,9,"3750","13540"
101,Ulster,Inactive,531,420,32,11,16,87,1,0,1,517,"1616"
101,Ulster,Total,"4769","4774",353,58,99,823,2,1,10,"4267","15156"
101,District Total,Active,"23621","31272","1500",249,313,"4774",8,23,55,"17601","79416"
101,District Total,Inactive,"2258","2301",127,33,48,551,1,0,10,"1900","7229"
101,District Total,Total,"25879","33573","1627",282,361,"5325",9,23,65,"19501","86645"
102,Albany,Active,"3202","1653",350,21,29,569,3,3,1,"2282","8113"
102,Albany,Inactive,276,120,52,4,3,51,0,0,0,174,680
102,Albany,Total,"3478","1773",402,25,32,620,3,3,1,"2456","8793"
102,Columbia,Active,821,887,134,4,14,210,0,0,4,927,"3001"
102,Columbia,Inactive,54,26,8,0,2,24,0,0,0,65,179
102,Columbia,Total,875,913,142,4,16,234,0,0,4,992,"3180"
102,Delaware,Active,"1982","2743",124,22,20,460,0,1,5,"1509","6866"
102,Delaware,Inactive,175,210,14,3,5,63,0,0,2,204,676
102,Delaware,Total,"2157","2953",138,25,25,523,0,1,7,"1713","7542"
102,Greene,Active,"7075","11641",816,150,145,"1914",5,1,1,"7568","29316"
102,Greene,Inactive,910,"1116",87,25,20,273,0,0,0,"1064","3495"
102,Greene,Total,"7985","12757",903,175,165,"2187",5,1,1,"8632","32811"
102,Otsego,Active,815,"1155",54,11,10,194,0,0,2,549,"2790"
102,Otsego,Inactive,67,90,5,1,1,23,0,0,1,88,276
102,Otsego,Total,882,"1245",59,12,11,217,0,0,3,637,"3066"
102,Schoharie,Active,"4776","7165",542,62,81,"1215",2,0,19,"4389","18251"
102,Schoharie,Inactive,625,778,56,14,21,216,0,0,4,718,"2432"
102,Schoharie,Total,"5401","7943",598,76,102,"1431",2,0,23,"5107","20683"
102,Ulster,Active,"3857","3261",430,66,69,755,2,0,6,"4153","12599"
102,Ulster,Inactive,337,198,28,9,4,61,0,0,0,330,967
102,Ulster,Total,"4194","3459",458,75,73,816,2,0,6,"4483","13566"
102,District Total,Active,"22528","28505","2450",336,368,"5317",12,5,38,"21377","80936"
102,District Total,Inactive,"2444","2538",250,56,56,711,0,0,7,"2643","8705"
102,District Total,Total,"24972","31043","2700",392,424,"6028",12,5,45,"24020","89641"
103,Dutchess,Active,"5295","3169",185,67,43,732,1,0,9,"3442","12943"
103,Dutchess,Inactive,670,263,13,17,2,91,0,0,3,484,"1543"
103,Dutchess,Total,"5965","3432",198,84,45,823,1,0,12,"3926","14486"
103,Ulster,Active,"30091","16650","1500",527,399,"3804",21,2,66,"23235","76295"
103,Ulster,Inactive,"2983","1261",117,56,56,401,0,0,19,"2579","7472"
103,Ulster,Total,"33074","17911","1617",583,455,"4205",21,2,85,"25814","83767"
103,District Total,Active,"35386","19819","1685",594,442,"4536",22,2,75,"26677","89238"
103,District Total,Inactive,"3653","1524",130,73,58,492,0,0,22,"3063","9015"
103,District Total,Total,"39039","21343","1815",667,500,"5028",22,2,97,"29740","98253"
104,Dutchess,Active,"11866","3493",251,74,162,"1081",6,2,16,"5437","22388"
104,Dutchess,Inactive,"2151",495,39,15,40,194,1,0,2,957,"3894"
104,Dutchess,Total,"14017","3988",290,89,202,"1275",7,2,18,"6394","26282"
104,Orange,Active,"13936","8229",379,72,151,"1215",14,2,15,"6032","30045"
104,Orange,Inactive,"1473",617,33,9,29,129,0,0,1,656,"2947"
104,Orange,Total,"15409","8846",412,81,180,"1344",14,2,16,"6688","32992"
104,Ulster,Active,"3674","3992",333,47,64,717,3,0,11,"3769","12610"
104,Ulster,Inactive,357,299,25,6,7,76,0,1,3,415,"1189"
104,Ulster,Total,"4031","4291",358,53,71,793,3,1,14,"4184","13799"
104,District Total,Active,"29476","15714",963,193,377,"3013",23,4,42,"15238","65043"
104,District Total,Inactive,"3981","1411",97,30,76,399,1,1,6,"2028","8030"
104,District Total,Total,"33457","17125","1060",223,453,"3412",24,5,48,"17266","73073"
105,Dutchess,Active,"24278","29000","2021",176,316,"5240",21,31,60,"23504","84647"
105,Dutchess,Inactive,"2547","2419",141,15,43,544,0,0,6,"2406","8121"
105,Dutchess,Total,"26825","31419","2162",191,359,"5784",21,31,66,"25910","92768"
105,District Total,Active,"24278","29000","2021",176,316,"5240",21,31,60,"23504","84647"
105,District Total,Inactive,"2547","2419",141,15,43,544,0,0,6,"2406","8121"
105,District Total,Total,"26825","31419","2162",191,359,"5784",21,31,66,"25910","92768"
106,Columbia,Active,"8150","7128",632,124,139,"1589",6,1,8,"6398","24175"
106,Columbia,Inactive,684,404,49,14,20,134,0,0,3,521,"1829"
106,Columbia,Total,"8834","7532",681,138,159,"1723",6,1,11,"6919","26004"
106,Dutchess,Active,"18944","16201","1162",181,239,"3362",8,8,63,"16591","56759"
106,Dutchess,Inactive,"2077","1430",101,39,40,412,0,0,9,"1811","5919"
106,Dutchess,Total,"21021","17631","1263",220,279,"3774",8,8,72,"18402","62678"
106,District Total,Active,"27094","23329","1794",305,378,"4951",14,9,71,"22989","80934"
106,District Total,Inactive,"2761","1834",150,53,60,546,0,0,12,"2332","7748"
106,District Total,Total,"29855","25163","1944",358,438,"5497",14,9,83,"25321","88682"
107,Columbia,Active,"4827","4035",332,76,62,"1031",4,0,10,"3977","14354"
107,Columbia,Inactive,355,224,19,6,7,130,0,0,2,317,"1060"
107,Columbia,Total,"5182","4259",351,82,69,"1161",4,0,12,"4294","15414"
107,Rensselaer,Active,"18622","19359","3004",263,660,"5687",11,16,25,"21301","68948"
107,Rensselaer,Inactive,"1409","1102",186,15,61,479,0,0,5,"1662","4919"
107,Rensselaer,Total,"20031","20461","3190",278,721,"6166",11,16,30,"22963","73867"
107,Washington,Active,957,"1087",76,13,20,214,0,0,1,911,"3279"
107,Washington,Inactive,88,89,4,1,1,17,0,0,0,79,279
107,Washington,Total,"1045","1176",80,14,21,231,0,0,1,990,"3558"
107,District Total,Active,"24406","24481","3412",352,742,"6932",15,16,36,"26189","86581"
107,District Total,Inactive,"1852","1415",209,22,69,626,0,0,7,"2058","6258"
107,District Total,Total,"26258","25896","3621",374,811,"7558",15,16,43,"28247","92839"
108,Albany,Active,"25003","2359",310,101,229,"1298",21,5,38,"5520","34884"
108,Albany,Inactive,"4423",512,78,28,73,297,1,0,37,"1389","6838"
108,Albany,Total,"29426","2871",388,129,302,"1595",22,5,75,"6909","41722"
108,Rensselaer,Active,"10403","4622","1230",129,403,"1968",9,2,10,"7972","26748"
108,Rensselaer,Inactive,"1442",451,104,17,102,284,0,0,3,"1054","3457"
108,Rensselaer,Total,"11845","5073","1334",146,505,"2252",9,2,13,"9026","30205"
108,Saratoga,Active,"1514","1561",100,13,21,342,0,0,1,"1830","5382"
108,Saratoga,Inactive,144,99,14,0,0,33,0,0,0,168,458
108,Saratoga,Total,"1658","1660",114,13,21,375,0,0,1,"1998","5840"
108,District Total,Active,"36920","8542","1640",243,653,"3608",30,7,49,"15322","67014"
108,District Total,Inactive,"6009","1062",196,45,175,614,1,0,40,"2611","10753"
108,District Total,Total,"42929","9604","1836",288,828,"4222",31,7,89,"17933","77767"
109,Albany,Active,"42389","15310","1353",275,225,"4364",17,4,113,"19001","83051"
109,Albany,Inactive,"4894","1568",123,49,32,591,3,0,57,"2772","10089"
109,Albany,Total,"47283","16878","1476",324,257,"4955",20,4,170,"21773","93140"
109,District Total,Active,"42389","15310","1353",275,225,"4364",17,4,113,"19001","83051"
109,District Total,Inactive,"4894","1568",123,49,32,591,3,0,57,"2772","10089"
109,District Total,Total,"47283","16878","1476",324,257,"4955",20,4,170,"21773","93140"
110,Albany,Active,"19451","15705",833,115,115,"3120",8,2,44,"14042","53435"
110,Albany,Inactive,"1636","1061",67,13,15,293,0,0,9,"1231","4325"
110,Albany,Total,"21087","16766",900,128,130,"3413",8,2,53,"15273","57760"
110,Schenectady,Active,"13070","7203",611,103,131,"1808",10,1,29,"7898","30864"
110,Schenectady,Inactive,"1216",556,49,13,20,181,0,0,6,832,"2873"
110,Schenectady,Total,"14286","7759",660,116,151,"1989",10,1,35,"8730","33737"
110,District Total,Active,"32521","22908","1444",218,246,"4928",18,3,73,"21940","84299"
110,District Total,Inactive,"2852","1617",116,26,35,474,0,0,15,"2063","7198"
110,District Total,Total,"35373","24525","1560",244,281,"5402",18,3,88,"24003","91497"
111,Albany,Active,"1613",794,145,13,10,261,0,0,2,"1081","3919"
111,Albany,Inactive,98,43,10,2,1,10,0,0,1,81,246
111,Albany,Total,"1711",837,155,15,11,271,0,0,3,"1162","4165"
111,Montgomery,Active,"9103","9461",663,64,116,"1532",5,8,22,"6286","27260"
111,Montgomery,Inactive,903,746,78,10,33,195,0,0,2,921,"2888"
111,Montgomery,Total,"10006","10207",741,74,149,"1727",5,8,24,"7207","30148"
111,Schenectady,Active,"16697","9640","2077",116,377,"2492",19,0,33,"10164","41615"
111,Schenectady,Inactive,"1814",689,104,18,69,272,0,0,2,"1128","4096"
111,Schenectady,Total,"18511","10329","2181",134,446,"2764",19,0,35,"11292","45711"
111,District Total,Active,"27413","19895","2885",193,503,"4285",24,8,57,"17531","72794"
111,District Total,Inactive,"2815","1478",192,30,103,477,0,0,5,"2130","7230"
111,District Total,Total,"30228","21373","3077",223,606,"4762",24,8,62,"19661","80024"
112,Saratoga,Active,"19005","29741","1261",181,182,"4378",3,5,28,"19649","74433"
112,Saratoga,Inactive,"1669","2163",124,16,20,453,1,0,7,"1887","6340"
112,Saratoga,Total,"20674","31904","1385",197,202,"4831",4,5,35,"21536","80773"
112,Schenectady,Active,"6320","6946",578,52,90,"1241",5,3,10,"5393","20638"
112,Schenectady,Inactive,438,453,42,9,8,112,0,0,1,374,"1437"
112,Schenectady,Total,"6758","7399",620,61,98,"1353",5,3,11,"5767","22075"
112,District Total,Active,"25325","36687","1839",233,272,"5619",8,8,38,"25042","95071"
112,District Total,Inactive,"2107","2616",166,25,28,565,1,0,8,"2261","7777"
112,District Total,Total,"27432","39303","2005",258,300,"6184",9,8,46,"27303","102848"
113,Saratoga,Active,"18838","25600",952,200,215,"4187",5,3,20,"15457","65477"
113,Saratoga,Inactive,"1974","2105",78,30,28,524,2,0,3,"1861","6605"
113,Saratoga,Total,"20812","27705","1030",230,243,"4711",7,3,23,"17318","72082"
113,Washington,Active,"5400","8668",406,94,114,"1346",2,3,2,"4654","20689"
113,Washington,Inactive,544,656,38,8,27,190,0,0,0,595,"2058"
113,Washington,Total,"5944","9324",444,102,141,"1536",2,3,2,"5249","22747"
113,District Total,Active,"24238","34268","1358",294,329,"5533",7,6,22,"20111","86166"
113,District Total,Inactive,"2518","2761",116,38,55,714,2,0,3,"2456","8663"
113,District Total,Total,"26756","37029","1474",332,384,"6247",9,6,25,"22567","94829"
114,Essex,Active,"6503","10788",211,85,56,"1773",0,1,10,"4546","23973"
114,Essex,Inactive,838,"1123",30,24,21,309,1,0,5,821,"3172"
114,Essex,Total,"7341","11911",241,109,77,"2082",1,1,15,"5367","27145"
114,Saratoga,Active,"1084","3830",110,12,25,369,0,0,1,"1199","6630"
114,Saratoga,Inactive,111,271,16,4,4,35,0,0,1,159,601
114,Saratoga,Total,"1195","4101",126,16,29,404,0,0,2,"1358","7231"
114,Warren,Active,"10480","18949",636,188,129,"2612",4,20,3,"8673","41694"
114,Warren,Inactive,"1223","1554",53,25,25,358,0,0,2,"1262","4502"
114,Warren,Total,"11703","20503",689,213,154,"2970",4,20,5,"9935","46196"
114,Washington,Active,"2462","4966",180,26,56,681,1,0,0,"2154","10526"
114,Washington,Inactive,236,334,17,3,7,105,0,0,0,340,"1042"
114,Washington,Total,"2698","5300",197,29,63,786,1,0,0,"2494","11568"
114,District Total,Active,"20529","38533","1137",311,266,"5435",5,21,14,"16572","82823"
114,District Total,Inactive,"2408","3282",116,56,57,807,1,0,8,"2582","9317"
114,District Total,Total,"22937","41815","1253",367,323,"6242",6,21,22,"19154","92140"
115,Clinton,Active,"17003","14234",509,94,246,"3244",6,6,0,"10860","46202"
115,Clinton,Inactive,"1643","1115",40,21,35,439,0,0,0,"1544","4837"
115,Clinton,Total,"18646","15349",549,115,281,"3683",6,6,0,"12404","51039"
115,Franklin,Active,"9710","8519",340,66,103,"1640",1,3,2,"4790","25174"
115,Franklin,Inactive,931,726,42,17,27,249,0,0,2,818,"2812"
115,Franklin,Total,"10641","9245",382,83,130,"1889",1,3,4,"5608","27986"
115,St.Lawrence,Active,"1201","1045",43,8,21,184,0,0,3,657,"3162"
115,St.Lawrence,Inactive,69,63,2,1,2,13,0,0,0,62,212
115,St.Lawrence,Total,"1270","1108",45,9,23,197,0,0,3,719,"3374"
115,District Total,Active,"27914","23798",892,168,370,"5068",7,9,5,"16307","74538"
115,District Total,Inactive,"2643","1904",84,39,64,701,0,0,2,"2424","7861"
115,District Total,Total,"30557","25702",976,207,434,"5769",7,9,7,"18731","82399"
116,Jefferson,Active,"10024","13988",515,87,135,"2024",5,3,14,"7501","34296"
116,Jefferson,Inactive,"1403","1500",66,14,28,329,0,0,7,"1485","4832"
116,Jefferson,Total,"11427","15488",581,101,163,"2353",5,3,21,"8986","39128"
116,St.Lawrence,Active,"13847","11541",499,105,149,"1985",2,0,34,"7716","35878"
116,St.Lawrence,Inactive,"1172",872,32,20,26,236,0,0,0,"1000","3358"
116,St.Lawrence,Total,"15019","12413",531,125,175,"2221",2,0,34,"8716","39236"
116,District Total,Active,"23871","25529","1014",192,284,"4009",7,3,48,"15217","70174"
116,District Total,Inactive,"2575","2372",98,34,54,565,0,0,7,"2485","8190"
116,District Total,Total,"26446","27901","1112",226,338,"4574",7,3,55,"17702","78364"
117,Jefferson,Active,"5385","8447",319,53,75,"1071",3,0,9,"4629","19991"
117,Jefferson,Inactive,"1193","1265",55,10,22,259,0,0,2,"1445","4251"
117,Jefferson,Total,"6578","9712",374,63,97,"1330",3,0,11,"6074","24242"
117,Lewis,Active,"4272","8590",277,32,60,847,1,0,3,"2856","16938"
117,Lewis,Inactive,281,454,17,1,3,74,0,0,0,242,"1072"
117,Lewis,Total,"4553","9044",294,33,63,921,1,0,3,"3098","18010"
117,Oneida,Active,"6558","10784",434,64,103,"1510",2,3,24,"5074","24556"
117,Oneida,Inactive,706,926,30,8,18,202,1,0,2,674,"2567"
117,Oneida,Total,"7264","11710",464,72,121,"1712",3,3,26,"5748","27123"
117,St.Lawrence,Active,"2635","3344",175,12,38,513,1,0,14,"1628","8360"
117,St.Lawrence,Inactive,203,217,6,4,7,50,0,0,2,199,688
117,St.Lawrence,Total,"2838","3561",181,16,45,563,1,0,16,"1827","9048"
117,District Total,Active,"18850","31165","1205",161,276,"3941",7,3,50,"14187","69845"
117,District Total,Inactive,"2383","2862",108,23,50,585,1,0,6,"2560","8578"
117,District Total,Total,"21233","34027","1313",184,326,"4526",8,3,56,"16747","78423"
118,Fulton,Active,"7943","15887",554,76,169,"1735",6,2,9,"6190","32571"
118,Fulton,Inactive,384,522,21,10,14,96,0,0,0,402,"1449"
118,Fulton,Total,"8327","16409",575,86,183,"1831",6,2,9,"6592","34020"
118,Hamilton,Active,870,"2457",69,9,6,227,0,0,3,561,"4202"
118,Hamilton,Inactive,134,345,11,0,1,51,0,0,2,106,650
118,Hamilton,Total,"1004","2802",80,9,7,278,0,0,5,667,"4852"
118,Herkimer,Active,"4300","9453",338,40,59,"1169",4,7,3,"3043","18416"
118,Herkimer,Inactive,358,500,21,3,10,113,0,0,0,313,"1318"
118,Herkimer,Total,"4658","9953",359,43,69,"1282",4,7,3,"3356","19734"
118,Oneida,Active,"3927","6454",228,30,59,874,2,3,11,"2738","14326"
118,Oneida,Inactive,300,409,25,3,6,94,0,0,1,285,"1123"
118,Oneida,Total,"4227","6863",253,33,65,968,2,3,12,"3023","15449"
118,St.Lawrence,Active,"4061","4050",179,28,58,616,1,0,11,"2237","11241"
118,St.Lawrence,Inactive,264,216,13,5,7,43,0,0,0,209,757
118,St.Lawrence,Total,"4325","4266",192,33,65,659,1,0,11,"2446","11998"
118,District Total,Active,"21101","38301","1368",183,351,"4621",13,12,37,"14769","80756"
118,District Total,Inactive,"1440","1992",91,21,38,397,0,0,3,"1315","5297"
118,District Total,Total,"22541","40293","1459",204,389,"5018",13,12,40,"16084","86053"
119,Herkimer,Active,"1685","1872",81,15,14,327,1,3,0,846,"4844"
119,Herkimer,Inactive,101,113,0,2,2,15,0,0,1,75,309
119,Herkimer,Total,"1786","1985",81,17,16,342,1,3,1,921,"5153"
119,Oneida,Active,"26139","19728","1000",120,278,"3659",15,7,54,"12123","63123"
119,Oneida,Inactive,"2758","1640",90,19,58,515,0,0,2,"1698","6780"
119,Oneida,Total,"28897","21368","1090",139,336,"4174",15,7,56,"13821","69903"
119,District Total,Active,"27824","21600","1081",135,292,"3986",16,10,54,"12969","67967"
119,District Total,Inactive,"2859","1753",90,21,60,530,0,0,3,"1773","7089"
119,District Total,Total,"30683","23353","1171",156,352,"4516",16,10,57,"14742","75056"
120,Jefferson,Active,463,992,28,6,9,97,0,0,3,388,"1986"
