1,Suffolk,Active,"28400","27306","1822",242,415,"5122",12,3,54,"24990","88366"
120,Jefferson,Inactive,37,53,1,1,1,6,0,0,0,55,154
120,Jefferson,Total,500,"1045",29,7,10,103,0,0,3,443,"2140"
120,Onondaga,Active,"4256","6119",284,35,57,871,2,0,11,"3989","15624"
120,Onondaga,Inactive,331,430,34,4,2,70,0,0,2,319,"1192"
120,Onondaga,Total,"4587","6549",318,39,59,941,2,0,13,"4308","16816"
120,Oswego,Active,"15265","28497","1443",138,320,"3385",9,3,32,"13302","62394"
120,Oswego,Inactive,"1685","2264",136,21,61,445,0,0,11,"1781","6404"
120,Oswego,Total,"16950","30761","1579",159,381,"3830",9,3,43,"15083","68798"
120,District Total,Active,"19984","35608","1755",179,386,"4353",11,3,46,"17679","80004"
120,District Total,Inactive,"2053","2747",171,26,64,521,0,0,13,"2155","7750"
120,District Total,Total,"22037","38355","1926",205,450,"4874",11,3,59,"19834","87754"
121,Madison,Active,"11307","15939",899,125,231,"2686",4,3,41,"9690","40925"
121,Madison,Inactive,"1185","1164",70,25,23,293,0,0,6,"1081","3847"
121,Madison,Total,"12492","17103",969,150,254,"2979",4,3,47,"10771","44772"
121,Oneida,Active,"2460","4418",201,33,53,647,1,0,5,"2065","9883"
121,Oneida,Inactive,303,364,20,5,5,83,0,0,1,282,"1063"
121,Oneida,Total,"2763","4782",221,38,58,730,1,0,6,"2347","10946"
121,Otsego,Active,"7420","8331",326,91,82,"1412",6,3,31,"4976","22678"
121,Otsego,Inactive,872,644,37,8,13,194,1,0,2,777,"2548"
121,Otsego,Total,"8292","8975",363,99,95,"1606",7,3,33,"5753","25226"
121,District Total,Active,"21187","28688","1426",249,366,"4745",11,6,77,"16731","73486"
121,District Total,Inactive,"2360","2172",127,38,41,570,1,0,9,"2140","7458"
121,District Total,Total,"23547","30860","1553",287,407,"5315",12,6,86,"18871","80944"
122,Broome,Active,"11272","16789",620,90,187,"2144",5,8,33,"7042","38190"
122,Broome,Inactive,884,"1108",50,20,29,220,1,0,2,731,"3045"
122,Broome,Total,"12156","17897",670,110,216,"2364",6,8,35,"7773","41235"
122,Chenango,Active,"5591","9276",363,110,143,"1306",3,0,10,"4912","21714"
122,Chenango,Inactive,584,754,33,15,28,157,1,0,2,723,"2297"
122,Chenango,Total,"6175","10030",396,125,171,"1463",4,0,12,"5635","24011"
122,Delaware,Active,"3345","5953",250,52,67,705,2,0,3,"2512","12889"
122,Delaware,Inactive,398,460,16,4,14,92,0,0,1,386,"1371"
122,Delaware,Total,"3743","6413",266,56,81,797,2,0,4,"2898","14260"
122,Otsego,Active,"1337","1823",78,24,24,306,0,1,4,988,"4585"
122,Otsego,Inactive,140,144,6,3,3,35,0,0,0,136,467
122,Otsego,Total,"1477","1967",84,27,27,341,0,1,4,"1124","5052"
122,District Total,Active,"21545","33841","1311",276,421,"4461",10,9,50,"15454","77378"
122,District Total,Inactive,"2006","2466",105,42,74,504,2,0,5,"1976","7180"
122,District Total,Total,"23551","36307","1416",318,495,"4965",12,9,55,"17430","84558"
123,Broome,Active,"30457","23142",876,261,375,"3753",20,17,56,"14857","73814"
123,Broome,Inactive,"5264","2694",105,76,115,799,4,1,31,"3893","12982"
123,Broome,Total,"35721","25836",981,337,490,"4552",24,18,87,"18750","86796"
123,District Total,Active,"30457","23142",876,261,375,"3753",20,17,56,"14857","73814"
123,District Total,Inactive,"5264","2694",105,76,115,799,4,1,31,"3893","12982"
123,District Total,Total,"35721","25836",981,337,490,"4552",24,18,87,"18750","86796"
124,Broome,Active,"1019","1439",75,9,25,226,0,1,4,710,"3508"
124,Broome,Inactive,74,102,5,0,2,15,0,0,2,74,274
124,Broome,Total,"1093","1541",80,9,27,241,0,1,6,784,"3782"
124,Chemung,Active,"14122","17457",651,97,218,"2733",5,9,17,"9109","44418"
124,Chemung,Inactive,"1608","1538",75,12,35,394,0,0,3,"1340","5005"
124,Chemung,Total,"15730","18995",726,109,253,"3127",5,9,20,"10449","49423"
124,Tioga,Active,"8038","13642",442,92,122,"1714",1,0,47,"6382","30480"
124,Tioga,Inactive,799,"1101",37,13,25,202,0,0,3,844,"3024"
124,Tioga,Total,"8837","14743",479,105,147,"1916",1,0,50,"7226","33504"
124,District Total,Active,"23179","32538","1168",198,365,"4673",6,10,68,"16201","78406"
124,District Total,Inactive,"2481","2741",117,25,62,611,0,0,8,"2258","8303"
124,District Total,Total,"25660","35279","1285",223,427,"5284",6,10,76,"18459","86709"
125,Cortland,Active,"5826","5515",258,69,77,991,3,1,4,"4262","17006"
125,Cortland,Inactive,909,624,33,15,23,189,0,0,1,"1199","2993"
125,Cortland,Total,"6735","6139",291,84,100,"1180",3,1,5,"5461","19999"
125,Tompkins,Active,"27518","11728",411,492,223,"2344",13,2,77,"11853","54661"
125,Tompkins,Inactive,"3961","1455",47,77,42,426,0,0,18,"2557","8583"
125,Tompkins,Total,"31479","13183",458,569,265,"2770",13,2,95,"14410","63244"
125,District Total,Active,"33344","17243",669,561,300,"3335",16,3,81,"16115","71667"
125,District Total,Inactive,"4870","2079",80,92,65,615,0,0,19,"3756","11576"
125,District Total,Total,"38214","19322",749,653,365,"3950",16,3,100,"19871","83243"
126,Cayuga,Active,"10879","10122",735,115,152,"1670",4,1,14,"6280","29972"
126,Cayuga,Inactive,"1063",810,57,12,31,223,0,0,2,902,"3100"
126,Cayuga,Total,"11942","10932",792,127,183,"1893",4,1,16,"7182","33072"
126,Chenango,Active,"1627","2991",144,29,39,376,3,0,4,"1511","6724"
126,Chenango,Inactive,151,209,6,5,11,39,0,0,1,217,639
126,Chenango,Total,"1778","3200",150,34,50,415,3,0,5,"1728","7363"
126,Cortland,Active,"3053","4424",195,31,61,600,3,1,1,"2522","10891"
126,Cortland,Inactive,244,287,18,7,10,68,0,0,0,283,917
126,Cortland,Total,"3297","4711",213,38,71,668,3,1,1,"2805","11808"
126,Onondaga,Active,"10463","14349",742,98,117,"2237",3,2,43,"9938","37992"
126,Onondaga,Inactive,659,808,42,5,11,161,0,0,3,744,"2433"
126,Onondaga,Total,"11122","15157",784,103,128,"2398",3,2,46,"10682","40425"
126,District Total,Active,"26022","31886","1816",273,369,"4883",13,4,62,"20251","85579"
126,District Total,Inactive,"2117","2114",123,29,63,491,0,0,6,"2146","7089"
126,District Total,Total,"28139","34000","1939",302,432,"5374",13,4,68,"22397","92668"
127,Onondaga,Active,"28350","30050","1799",221,320,"5155",11,5,120,"24416","90447"
127,Onondaga,Inactive,"2274","1976",115,22,30,491,1,0,12,"2071","6992"
127,Onondaga,Total,"30624","32026","1914",243,350,"5646",12,5,132,"26487","97439"
127,District Total,Active,"28350","30050","1799",221,320,"5155",11,5,120,"24416","90447"
127,District Total,Inactive,"2274","1976",115,22,30,491,1,0,12,"2071","6992"
127,District Total,Total,"30624","32026","1914",243,350,"5646",12,5,132,"26487","97439"
128,Onondaga,Active,"33804","17990","1052",325,412,"3444",14,6,68,"19222","76337"
128,Onondaga,Inactive,"3718","1262",79,49,71,397,0,0,9,"2153","7738"
128,Onondaga,Total,"37522","19252","1131",374,483,"3841",14,6,77,"21375","84075"
128,District Total,Active,"33804","17990","1052",325,412,"3444",14,6,68,"19222","76337"
128,District Total,Inactive,"3718","1262",79,49,71,397,0,0,9,"2153","7738"
128,District Total,Total,"37522","19252","1131",374,483,"3841",14,6,77,"21375","84075"
129,Onondaga,Active,"28643","15125","1011",323,382,"3135",22,6,69,"16658","65374"
129,Onondaga,Inactive,"4779","1412",106,67,98,617,0,0,13,"3088","10180"
129,Onondaga,Total,"33422","16537","1117",390,480,"3752",22,6,82,"19746","75554"
129,District Total,Active,"28643","15125","1011",323,382,"3135",22,6,69,"16658","65374"
129,District Total,Inactive,"4779","1412",106,67,98,617,0,0,13,"3088","10180"
129,District Total,Total,"33422","16537","1117",390,480,"3752",22,6,82,"19746","75554"
130,Cayuga,Active,"3978","6447",501,41,76,813,0,0,6,"3563","15425"
130,Cayuga,Inactive,393,485,42,6,19,91,0,0,0,410,"1446"
130,Cayuga,Total,"4371","6932",543,47,95,904,0,0,6,"3973","16871"
130,Oswego,Active,"2070","3048",226,15,29,403,0,0,6,"1610","7407"
130,Oswego,Inactive,269,238,11,1,7,62,0,0,0,254,842
130,Oswego,Total,"2339","3286",237,16,36,465,0,0,6,"1864","8249"
130,Wayne,Active,"13531","22369","1562",148,283,"2985",3,4,78,"14385","55348"
130,Wayne,Inactive,900,928,64,15,31,232,0,0,10,"1047","3227"
130,Wayne,Total,"14431","23297","1626",163,314,"3217",3,4,88,"15432","58575"
130,District Total,Active,"19579","31864","2289",204,388,"4201",3,4,90,"19558","78180"
130,District Total,Inactive,"1562","1651",117,22,57,385,0,0,10,"1711","5515"
130,District Total,Total,"21141","33515","2406",226,445,"4586",3,4,100,"21269","83695"
131,Ontario,Active,"20347","26890","1384",238,223,"3986",15,10,23,"16942","70058"
131,Ontario,Inactive,829,986,71,11,19,226,0,0,3,929,"3074"
131,Ontario,Total,"21176","27876","1455",249,242,"4212",15,10,26,"17871","73132"
131,Seneca,Active,"4497","5474",342,43,88,723,1,0,1,"3070","14239"
131,Seneca,Inactive,419,415,26,4,12,104,0,0,0,423,"1403"
131,Seneca,Total,"4916","5889",368,47,100,827,1,0,1,"3493","15642"
131,District Total,Active,"24844","32364","1726",281,311,"4709",16,10,24,"20012","84297"
131,District Total,Inactive,"1248","1401",97,15,31,330,0,0,3,"1352","4477"
131,District Total,Total,"26092","33765","1823",296,342,"5039",16,10,27,"21364","88774"
132,Chemung,Active,"1401","2743",142,14,55,364,0,1,3,"1282","6005"
132,Chemung,Inactive,123,189,9,3,4,34,0,0,0,153,515
132,Chemung,Total,"1524","2932",151,17,59,398,0,1,3,"1435","6520"
132,Schuyler,Active,"3273","4686",255,64,69,720,1,0,0,"2643","11711"
132,Schuyler,Inactive,312,367,17,6,12,109,0,0,0,333,"1156"
132,Schuyler,Total,"3585","5053",272,70,81,829,1,0,0,"2976","12867"
132,Seneca,Active,"1475","1999",87,24,25,265,0,0,0,"1004","4879"
132,Seneca,Inactive,123,162,5,1,5,34,0,0,0,114,444
132,Seneca,Total,"1598","2161",92,25,30,299,0,0,0,"1118","5323"
132,Steuben,Active,"10598","20648",657,114,196,"2252",8,2,36,"7620","42131"
132,Steuben,Inactive,"1142","1517",45,26,31,306,0,0,1,"1115","4183"
132,Steuben,Total,"11740","22165",702,140,227,"2558",8,2,37,"8735","46314"
132,Yates,Active,"3219","6474",237,49,60,677,12,20,4,"2747","13499"
132,Yates,Inactive,258,389,20,4,10,77,0,0,3,355,"1116"
132,Yates,Total,"3477","6863",257,53,70,754,12,20,7,"3102","14615"
132,District Total,Active,"19966","36550","1378",265,405,"4278",21,23,43,"15296","78225"
132,District Total,Inactive,"1958","2624",96,40,62,560,0,0,4,"2070","7414"
132,District Total,Total,"21924","39174","1474",305,467,"4838",21,23,47,"17366","85639"
133,Livingston,Active,"10423","16837",924,151,148,"1887",7,2,58,"8637","39074"
133,Livingston,Inactive,956,928,57,19,19,199,0,0,6,964,"3148"
133,Livingston,Total,"11379","17765",981,170,167,"2086",7,2,64,"9601","42222"
133,Monroe,Active,"10557","12139",497,86,39,"1623",3,3,53,"8503","33503"
133,Monroe,Inactive,640,673,19,14,7,113,0,0,6,506,"1978"
133,Monroe,Total,"11197","12812",516,100,46,"1736",3,3,59,"9009","35481"
133,Steuben,Active,"3301","6223",267,38,60,695,1,1,18,"2474","13078"
133,Steuben,Inactive,301,424,25,6,14,72,0,0,1,361,"1204"
133,Steuben,Total,"3602","6647",292,44,74,767,1,1,19,"2835","14282"
133,District Total,Active,"24281","35199","1688",275,247,"4205",11,6,129,"19614","85655"
133,District Total,Inactive,"1897","2025",101,39,40,384,0,0,13,"1831","6330"
133,District Total,Total,"26178","37224","1789",314,287,"4589",11,6,142,"21445","91985"
134,Monroe,Active,"26056","30985","2351",189,332,"4389",12,5,86,"22699","87104"
134,Monroe,Inactive,"1490","1360",103,13,24,261,0,0,4,"1166","4421"
134,Monroe,Total,"27546","32345","2454",202,356,"4650",12,5,90,"23865","91525"
134,District Total,Active,"26056","30985","2351",189,332,"4389",12,5,86,"22699","87104"
134,District Total,Inactive,"1490","1360",103,13,24,261,0,0,4,"1166","4421"
134,District Total,Total,"27546","32345","2454",202,356,"4650",12,5,90,"23865","91525"
135,Monroe,Active,"29226","33427","1717",221,173,"5042",9,1,147,"25645","95608"
135,Monroe,Inactive,"1574","1790",67,19,22,308,0,0,11,"1503","5294"
135,Monroe,Total,"30800","35217","1784",240,195,"5350",9,1,158,"27148","100902"
135,District Total,Active,"29226","33427","1717",221,173,"5042",9,1,147,"25645","95608"
135,District Total,Inactive,"1574","1790",67,19,22,308,0,0,11,"1503","5294"
135,District Total,Total,"30800","35217","1784",240,195,"5350",9,1,158,"27148","100902"
136,Monroe,Active,"37763","18529","1247",307,299,"3721",14,0,92,"20030","82002"
136,Monroe,Inactive,"2847","1128",65,18,24,330,1,0,8,"1526","5947"
136,Monroe,Total,"40610","19657","1312",325,323,"4051",15,0,100,"21556","87949"
136,District Total,Active,"37763","18529","1247",307,299,"3721",14,0,92,"20030","82002"
136,District Total,Inactive,"2847","1128",65,18,24,330,1,0,8,"1526","5947"
136,District Total,Total,"40610","19657","1312",325,323,"4051",15,0,100,"21556","87949"
137,Monroe,Active,"42555","8837",666,173,403,"2122",17,1,46,"12922","67742"
137,Monroe,Inactive,"5103",641,48,26,61,271,1,0,11,"1630","7792"
137,Monroe,Total,"47658","9478",714,199,464,"2393",18,1,57,"14552","75534"
137,District Total,Active,"42555","8837",666,173,403,"2122",17,1,46,"12922","67742"
137,District Total,Inactive,"5103",641,48,26,61,271,1,0,11,"1630","7792"
137,District Total,Total,"47658","9478",714,199,464,"2393",18,1,57,"14552","75534"
138,Monroe,Active,"32620","17938","1252",305,276,"3341",15,5,114,"17731","73597"
138,Monroe,Inactive,"3245","1181",76,35,36,316,0,0,21,"1782","6692"
138,Monroe,Total,"35865","19119","1328",340,312,"3657",15,5,135,"19513","80289"
138,District Total,Active,"32620","17938","1252",305,276,"3341",15,5,114,"17731","73597"
138,District Total,Inactive,"3245","1181",76,35,36,316,0,0,21,"1782","6692"
138,District Total,Total,"35865","19119","1328",340,312,"3657",15,5,135,"19513","80289"
139,Genesee,Active,"9167","15829",952,102,201,"1931",5,4,78,"8465","36734"
139,Genesee,Inactive,544,724,47,11,19,139,0,0,7,575,"2066"
139,Genesee,Total,"9711","16553",999,113,220,"2070",5,4,85,"9040","38800"
139,Monroe,Active,"5084","8323",555,51,77,"1178",4,2,28,"5150","20452"
139,Monroe,Inactive,362,352,35,5,14,60,0,0,2,325,"1155"
139,Monroe,Total,"5446","8675",590,56,91,"1238",4,2,30,"5475","21607"
139,Orleans,Active,"4732","9386",488,53,121,"1009",3,1,34,"4452","20279"
139,Orleans,Inactive,413,631,53,8,20,102,0,0,3,476,"1706"
139,Orleans,Total,"5145","10017",541,61,141,"1111",3,1,37,"4928","21985"
139,District Total,Active,"18983","33538","1995",206,399,"4118",12,7,140,"18067","77465"
139,District Total,Inactive,"1319","1707",135,24,53,301,0,0,12,"1376","4927"
139,District Total,Total,"20302","35245","2130",230,452,"4419",12,7,152,"19443","82392"
140,Erie,Active,"32325","18395","1418",204,381,"3515",11,2,65,"13075","69391"
140,Erie,Inactive,"2215","1091",57,17,52,288,0,0,9,"1204","4933"
140,Erie,Total,"34540","19486","1475",221,433,"3803",11,2,74,"14279","74324"
140,Niagara,Active,"5013","3678",362,79,164,764,4,15,7,"2569","12655"
140,Niagara,Inactive,256,184,21,6,15,40,0,1,2,189,714
140,Niagara,Total,"5269","3862",383,85,179,804,4,16,9,"2758","13369"
140,District Total,Active,"37338","22073","1780",283,545,"4279",15,17,72,"15644","82046"
140,District Total,Inactive,"2471","1275",78,23,67,328,0,1,11,"1393","5647"
140,District Total,Total,"39809","23348","1858",306,612,"4607",15,18,83,"17037","87693"
141,Erie,Active,"60365","5137",446,139,372,"1825",19,5,52,"9411","77771"
141,Erie,Inactive,"5584",551,38,19,59,245,0,0,9,"1295","7800"
141,Erie,Total,"65949","5688",484,158,431,"2070",19,5,61,"10706","85571"
141,District Total,Active,"60365","5137",446,139,372,"1825",19,5,52,"9411","77771"
141,District Total,Inactive,"5584",551,38,19,59,245,0,0,9,"1295","7800"
141,District Total,Total,"65949","5688",484,158,431,"2070",19,5,61,"10706","85571"
142,Erie,Active,"43071","20214","2353",212,487,"4535",14,1,61,"15226","86174"
142,Erie,Inactive,"2172","1005",90,18,52,296,0,0,5,"1123","4761"
142,Erie,Total,"45243","21219","2443",230,539,"4831",14,1,66,"16349","90935"
142,District Total,Active,"43071","20214","2353",212,487,"4535",14,1,61,"15226","86174"
142,District Total,Inactive,"2172","1005",90,18,52,296,0,0,5,"1123","4761"
142,District Total,Total,"45243","21219","2443",230,539,"4831",14,1,66,"16349","90935"
143,Erie,Active,"41547","20861","2103",238,503,"4475",6,1,80,"17353","87167"
143,Erie,Inactive,"2074",928,89,16,41,247,0,0,8,"1099","4502"
143,Erie,Total,"43621","21789","2192",254,544,"4722",6,1,88,"18452","91669"
143,District Total,Active,"41547","20861","2103",238,503,"4475",6,1,80,"17353","87167"
143,District Total,Inactive,"2074",928,89,16,41,247,0,0,8,"1099","4502"
143,District Total,Total,"43621","21789","2192",254,544,"4722",6,1,88,"18452","91669"
144,Erie,Active,"9498","15461",967,75,115,"1994",3,3,41,"6856","35013"
144,Erie,Inactive,543,776,42,8,10,107,0,0,2,459,"1947"
144,Erie,Total,"10041","16237","1009",83,125,"2101",3,3,43,"7315","36960"
144,Niagara,Active,"15208","19029","1293",138,419,"2470",4,3,28,"9548","48140"
144,Niagara,Inactive,783,765,39,10,31,143,0,0,6,684,"2461"
144,Niagara,Total,"15991","19794","1332",148,450,"2613",4,3,34,"10232","50601"
144,Orleans,Active,786,"1345",54,11,33,104,0,1,1,650,"2985"
144,Orleans,Inactive,61,83,3,1,5,10,0,0,0,80,243
144,Orleans,Total,847,"1428",57,12,38,114,0,1,1,730,"3228"
144,District Total,Active,"25492","35835","2314",224,567,"4568",7,7,70,"17054","86138"
144,District Total,Inactive,"1387","1624",84,19,46,260,0,0,8,"1223","4651"
144,District Total,Total,"26879","37459","2398",243,613,"4828",7,7,78,"18277","90789"
145,Erie,Active,"5231","5413",511,36,62,892,2,0,23,"2991","15161"
145,Erie,Inactive,323,274,10,0,4,55,0,0,2,229,897
145,Erie,Total,"5554","5687",521,36,66,947,2,0,25,"3220","16058"
145,Niagara,Active,"30289","18351","1300",207,563,"3082",16,11,44,"10794","64657"
145,Niagara,Inactive,"1592",749,54,14,35,158,0,0,0,761,"3363"
145,Niagara,Total,"31881","19100","1354",221,598,"3240",16,11,44,"11555","68020"
145,District Total,Active,"35520","23764","1811",243,625,"3974",18,11,67,"13785","79818"
145,District Total,Inactive,"1915","1023",64,14,39,213,0,0,2,990,"4260"
145,District Total,Total,"37435","24787","1875",257,664,"4187",18,11,69,"14775","84078"
146,Erie,Active,"32493","25996","1407",220,229,"3975",13,14,63,"15845","80255"
146,Erie,Inactive,"2439","1703",70,23,14,355,0,0,11,"1452","6067"
146,Erie,Total,"34932","27699","1477",243,243,"4330",13,14,74,"17297","86322"
146,Niagara,Active,"1383","1894",183,15,34,297,1,5,6,912,"4730"
146,Niagara,Inactive,43,70,6,2,1,5,0,0,0,40,167
146,Niagara,Total,"1426","1964",189,17,35,302,1,5,6,952,"4897"
146,District Total,Active,"33876","27890","1590",235,263,"4272",14,19,69,"16757","84985"
146,District Total,Inactive,"2482","1773",76,25,15,360,0,0,11,"1492","6234"
146,District Total,Total,"36358","29663","1666",260,278,"4632",14,19,80,"18249","91219"
147,Erie,Active,"20674","24159","2441",193,417,"3915",2,2,71,"13497","65371"
147,Erie,Inactive,987,"1014",83,9,31,222,0,0,3,808,"3157"
147,Erie,Total,"21661","25173","2524",202,448,"4137",2,2,74,"14305","68528"
147,Wyoming,Active,"5478","11044",560,38,100,"1211",0,0,12,"5342","23785"
147,Wyoming,Inactive,421,645,42,2,17,126,0,0,0,531,"1784"
147,Wyoming,Total,"5899","11689",602,40,117,"1337",0,0,12,"5873","25569"
147,District Total,Active,"26152","35203","3001",231,517,"5126",2,2,83,"18839","89156"
147,District Total,Inactive,"1408","1659",125,11,48,348,0,0,3,"1339","4941"
147,District Total,Total,"27560","36862","3126",242,565,"5474",2,2,86,"20178","94097"
148,Allegany,Active,"5943","12414",439,80,128,"1275",2,2,14,"4797","25094"
148,Allegany,Inactive,486,663,29,10,17,131,0,0,4,492,"1832"
148,Allegany,Total,"6429","13077",468,90,145,"1406",2,2,18,"5289","26926"
148,Cattaraugus,Active,"14570","17372","1106",121,275,"2272",13,10,12,"9145","44896"
148,Cattaraugus,Inactive,"2074","1971",146,27,74,438,1,0,8,"1858","6597"
148,Cattaraugus,Total,"16644","19343","1252",148,349,"2710",14,10,20,"11003","51493"
148,Steuben,Active,287,"1303",45,5,9,71,0,0,4,271,"1995"
148,Steuben,Inactive,30,75,3,0,1,6,0,0,0,42,157
148,Steuben,Total,317,"1378",48,5,10,77,0,0,4,313,"2152"
148,District Total,Active,"20800","31089","1590",206,412,"3618",15,12,30,"14213","71985"
148,District Total,Inactive,"2590","2709",178,37,92,575,1,0,12,"2392","8586"
148,District Total,Total,"23390","33798","1768",243,504,"4193",16,12,42,"16605","80571"
149,Erie,Active,"41876","15770","1985",375,436,"3825",16,9,95,"14459","78846"
149,Erie,Inactive,"4228","1204",121,50,69,396,0,0,9,"1905","7982"
149,Erie,Total,"46104","16974","2106",425,505,"4221",16,9,104,"16364","86828"
149,District Total,Active,"41876","15770","1985",375,436,"3825",16,9,95,"14459","78846"
149,District Total,Inactive,"4228","1204",121,50,69,396,0,0,9,"1905","7982"
149,District Total,Total,"46104","16974","2106",425,505,"4221",16,9,104,"16364","86828"
150,Chautauqua,Active,"25852","25248","1943",185,459,"4757",8,25,79,"18314","76870"
150,Chautauqua,Inactive,"2694","2169",190,32,75,616,0,0,15,"2687","8478"
150,Chautauqua,Total,"28546","27417","2133",217,534,"5373",8,25,94,"21001","85348"
150,District Total,Active,"25852","25248","1943",185,459,"4757",8,25,79,"18314","76870"
150,District Total,Inactive,"2694","2169",190,32,75,616,0,0,15,"2687","8478"
150,District Total,Total,"28546","27417","2133",217,534,"5373",8,25,94,"21001","85348"
"",Statewide Total,Active,"5,665,105","2,648,842","151971","25857","44366","454006","2232",891,"6255","2,476,908","11,476,433"
"",Statewide Total,Inactive,"514629","190862","10711","3056","5673","47732",46,9,868,"243231","1,016,817"
"",Statewide Total,Total,"6,179,734","2,839,704","162682","28913","50039","501738","2278",900,"7123","2,720,139","12,493,250"
