1,Suffolk,Active,"64,603","70,941","5,258",497,990,"11,737",34,9,137,"60,001","214,207"
1,Suffolk,Inactive,"5,685","4,911",334,38,94,984,0,2,12,"4,570","16,630"
1,Suffolk,Total,"70,288","75,852","5,592",535,"1,084","12,721",34,11,149,"64,571","230,837"
1,District Total,Active,"64,603","70,941","5,258",497,990,"11,737",34,9,137,"60,001","214,207"
1,District Total,Inactive,"5,685","4,911",334,38,94,984,0,2,12,"4,570","16,630"
1,District Total,Total,"70,288","75,852","5,592",535,"1,084","12,721",34,11,149,"64,571","230,837"
2,Suffolk,Active,"64,655","73,054","5,580",436,707,"9,486",26,13,158,"59,224","213,339"
2,Suffolk,Inactive,"5,050","4,267",315,51,63,715,2,0,12,"4,278","14,753"
2,Suffolk,Total,"69,705","77,321","5,895",487,770,"10,201",28,13,170,"63,502","228,092"
2,District Total,Active,"64,655","73,054","5,580",436,707,"9,486",26,13,158,"59,224","213,339"
2,District Total,Inactive,"5,050","4,267",315,51,63,715,2,0,12,"4,278","14,753"
2,District Total,Total,"69,705","77,321","5,895",487,770,"10,201",28,13,170,"63,502","228,092"
3,Suffolk,Active,"62,779","54,612","4,439",392,"1,003","8,251",30,5,135,"49,197","180,843"
3,Suffolk,Inactive,"5,066","3,371",295,17,96,604,0,0,9,"3,646","13,104"
3,Suffolk,Total,"67,845","57,983","4,734",409,"1,099","8,855",30,5,144,"52,843","193,947"
3,District Total,Active,"62,779","54,612","4,439",392,"1,003","8,251",30,5,135,"49,197","180,843"
3,District Total,Inactive,"5,066","3,371",295,17,96,604,0,0,9,"3,646","13,104"
3,District Total,Total,"67,845","57,983","4,734",409,"1,099","8,855",30,5,144,"52,843","193,947"
4,Suffolk,Active,"68,494","61,114","4,284",337,878,"8,372",32,12,133,"52,708","196,364"
4,Suffolk,Inactive,"5,316","3,831",238,35,78,641,2,0,14,"3,611","13,766"
4,Suffolk,Total,"73,810","64,945","4,522",372,956,"9,013",34,12,147,"56,319","210,130"
4,District Total,Active,"68,494","61,114","4,284",337,878,"8,372",32,12,133,"52,708","196,364"
4,District Total,Inactive,"5,316","3,831",238,35,78,641,2,0,14,"3,611","13,766"
4,District Total,Total,"73,810","64,945","4,522",372,956,"9,013",34,12,147,"56,319","210,130"
5,Nassau,Active,"43,868","40,563","1,139",205,184,"5,095",15,7,42,"31,621","122,739"
5,Nassau,Inactive,"1,827","1,484",39,14,5,206,1,0,1,"1,229","4,806"
5,Nassau,Total,"45,695","42,047","1,178",219,189,"5,301",16,7,43,"32,850","127,545"
5,Suffolk,Active,"34,580","32,977","1,933",199,578,"4,896",13,22,73,"29,290","104,561"
5,Suffolk,Inactive,"2,429","2,040",102,19,36,361,1,0,6,"1,946","6,940"
5,Suffolk,Total,"37,009","35,017","2,035",218,614,"5,257",14,22,79,"31,236","111,501"
5,District Total,Active,"78,448","73,540","3,072",404,762,"9,991",28,29,115,"60,911","227,300"
5,District Total,Inactive,"4,256","3,524",141,33,41,567,2,0,7,"3,175","11,746"
5,District Total,Total,"82,704","77,064","3,213",437,803,"10,558",30,29,122,"64,086","239,046"
6,Nassau,Active,"85,025","77,207","2,993",330,689,"8,153",47,18,81,"50,609","225,152"
6,Nassau,Inactive,"3,457","2,807",89,17,25,376,0,0,0,"1,921","8,692"
6,Nassau,Total,"88,482","80,014","3,082",347,714,"8,529",47,18,81,"52,530","233,844"
6,District Total,Active,"85,025","77,207","2,993",330,689,"8,153",47,18,81,"50,609","225,152"
6,District Total,Inactive,"3,457","2,807",89,17,25,376,0,0,0,"1,921","8,692"
6,District Total,Total,"88,482","80,014","3,082",347,714,"8,529",47,18,81,"52,530","233,844"
7,Nassau,Active,"90,056","66,444","2,137",372,463,"8,566",30,15,81,"58,608","226,772"
7,Nassau,Inactive,"3,599","2,471",96,18,15,337,0,0,1,"1,989","8,526"
7,Nassau,Total,"93,655","68,915","2,233",390,478,"8,903",30,15,82,"60,597","235,298"
7,District Total,Active,"90,056","66,444","2,137",372,463,"8,566",30,15,81,"58,608","226,772"
7,District Total,Inactive,"3,599","2,471",96,18,15,337,0,0,1,"1,989","8,526"
7,District Total,Total,"93,655","68,915","2,233",390,478,"8,903",30,15,82,"60,597","235,298"
8,Nassau,Active,"65,724","64,700","2,030",310,495,"5,992",27,29,63,"41,087","180,457"
8,Nassau,Inactive,"2,325","2,091",78,20,19,245,0,0,0,"1,368","6,146"
8,Nassau,Total,"68,049","66,791","2,108",330,514,"6,237",27,29,63,"42,455","186,603"
8,Suffolk,Active,"20,551","11,321",855,83,234,"1,742",6,5,23,"12,427","47,247"
8,Suffolk,Inactive,"1,570",837,61,7,26,149,0,0,3,944,"3,597"
8,Suffolk,Total,"22,121","12,158",916,90,260,"1,891",6,5,26,"13,371","50,844"
8,District Total,Active,"86,275","76,021","2,885",393,729,"7,734",33,34,86,"53,514","227,704"
8,District Total,Inactive,"3,895","2,928",139,27,45,394,0,0,3,"2,312","9,743"
8,District Total,Total,"90,170","78,949","3,024",420,774,"8,128",33,34,89,"55,826","237,447"
9,Nassau,Active,"98,067","76,798","2,335",438,553,"8,676",30,25,87,"53,367","240,376"
9,Nassau,Inactive,"4,001","2,860",89,20,21,381,0,0,7,"2,005","9,384"
9,Nassau,Total,"102,068","79,658","2,424",458,574,"9,057",30,25,94,"55,372","249,760"
9,District Total,Active,"98,067","76,798","2,335",438,553,"8,676",30,25,87,"53,367","240,376"
9,District Total,Inactive,"4,001","2,860",89,20,21,381,0,0,7,"2,005","9,384"
9,District Total,Total,"102,068","79,658","2,424",458,574,"9,057",30,25,94,"55,372","249,760"
10,Queens,Active,"125,277","8,886",424,119,623,"3,265",49,5,12,"24,929","163,589"
10,Queens,Inactive,"7,651",536,37,4,64,215,1,0,0,"1,471","9,979"
10,Queens,Total,"132,928","9,422",461,123,687,"3,480",50,5,12,"26,400","173,568"
10,District Total,Active,"125,277","8,886",424,119,623,"3,265",49,5,12,"24,929","163,589"
10,District Total,Inactive,"7,651",536,37,4,64,215,1,0,0,"1,471","9,979"
10,District Total,Total,"132,928","9,422",461,123,687,"3,480",50,5,12,"26,400","173,568"
11,Queens,Active,"97,481","29,969","1,350",218,458,"5,021",39,7,53,"41,207","175,803"
11,Queens,Inactive,"5,346","1,746",82,14,28,317,0,0,7,"2,248","9,788"
11,Queens,Total,"102,827","31,715","1,432",232,486,"5,338",39,7,60,"43,455","185,591"
11,District Total,Active,"97,481","29,969","1,350",218,458,"5,021",39,7,53,"41,207","175,803"
11,District Total,Inactive,"5,346","1,746",82,14,28,317,0,0,7,"2,248","9,788"
11,District Total,Total,"102,827","31,715","1,432",232,486,"5,338",39,7,60,"43,455","185,591"
12,Kings,Active,1,0,0,0,0,0,0,0,0,0,1
12,Kings,Total,1,0,0,0,0,0,0,0,0,0,1
12,Queens,Active,"104,215","15,245",588,468,554,"4,518",47,5,95,"37,386","163,121"
12,Queens,Inactive,"8,404","1,431",74,58,63,531,0,0,15,"3,459","14,035"
12,Queens,Total,"112,619","16,676",662,526,617,"5,049",47,5,110,"40,845","177,156"
12,District Total,Active,"104,216","15,245",588,468,554,"4,518",47,5,95,"37,386","163,122"
12,District Total,Inactive,"8,404","1,431",74,58,63,531,0,0,15,"3,459","14,035"
12,District Total,Total,"112,620","16,676",662,526,617,"5,049",47,5,110,"40,845","177,157"
13,Queens,Active,"86,438","10,138",384,217,423,"2,725",48,2,29,"26,409","126,813"
13,Queens,Inactive,"5,268",706,35,13,30,213,0,0,4,"1,680","7,949"
13,Queens,Total,"91,706","10,844",419,230,453,"2,938",48,2,33,"28,089","134,762"
13,District Total,Active,"86,438","10,138",384,217,423,"2,725",48,2,29,"26,409","126,813"
13,District Total,Inactive,"5,268",706,35,13,30,213,0,0,4,"1,680","7,949"
13,District Total,Total,"91,706","10,844",419,230,453,"2,938",48,2,33,"28,089","134,762"
14,Queens,Active,"138,008","10,171",465,179,493,"3,822",46,3,27,"28,088","181,302"
14,Queens,Inactive,"8,493",748,27,11,40,315,1,0,1,"1,867","11,503"
14,Queens,Total,"146,501","10,919",492,190,533,"4,137",47,3,28,"29,955","192,805"
14,District Total,Active,"138,008","10,171",465,179,493,"3,822",46,3,27,"28,088","181,302"
14,District Total,Inactive,"8,493",748,27,11,40,315,1,0,1,"1,867","11,503"
14,District Total,Total,"146,501","10,919",492,190,533,"4,137",47,3,28,"29,955","192,805"
15,Queens,Active,"89,153","32,598","1,706",271,568,"5,036",28,7,60,"37,494","166,921"
15,Queens,Inactive,"5,511","1,774",98,11,45,333,0,0,6,"2,301","10,079"
15,Queens,Total,"94,664","34,372","1,804",282,613,"5,369",28,7,66,"39,795","177,000"
15,District Total,Active,"89,153","32,598","1,706",271,568,"5,036",28,7,60,"37,494","166,921"
15,District Total,Inactive,"5,511","1,774",98,11,45,333,0,0,6,"2,301","10,079"
15,District Total,Total,"94,664","34,372","1,804",282,613,"5,369",28,7,66,"39,795","177,000"
16,Queens,Active,"84,249","15,881",480,194,356,"3,235",33,4,30,"37,078","141,540"
16,Queens,Inactive,"5,964","1,232",49,14,23,274,0,0,3,"2,548","10,107"
16,Queens,Total,"90,213","17,113",529,208,379,"3,509",33,4,33,"39,626","151,647"
16,District Total,Active,"84,249","15,881",480,194,356,"3,235",33,4,30,"37,078","141,540"
16,District Total,Inactive,"5,964","1,232",49,14,23,274,0,0,3,"2,548","10,107"
16,District Total,Total,"90,213","17,113",529,208,379,"3,509",33,4,33,"39,626","151,647"
17,Kings,Active,"81,168","22,800",864,189,299,"2,496",18,1,32,"32,153","140,020"
17,Kings,Inactive,"5,571","1,562",62,9,40,218,0,0,4,"2,606","10,072"
17,Kings,Total,"86,739","24,362",926,198,339,"2,714",18,1,36,"34,759","150,092"
17,District Total,Active,"81,168","22,800",864,189,299,"2,496",18,1,32,"32,153","140,020"
17,District Total,Inactive,"5,571","1,562",62,9,40,218,0,0,4,"2,606","10,072"
17,District Total,Total,"86,739","24,362",926,198,339,"2,714",18,1,36,"34,759","150,092"
18,Kings,Active,"140,780","8,541",346,508,831,"3,625",63,6,104,"30,947","185,751"
18,Kings,Inactive,"13,382","1,029",43,83,114,495,1,0,9,"3,411","18,567"
18,Kings,Total,"154,162","9,570",389,591,945,"4,120",64,6,113,"34,358","204,318"
18,District Total,Active,"140,780","8,541",346,508,831,"3,625",63,6,104,"30,947","185,751"
18,District Total,Inactive,"13,382","1,029",43,83,114,495,1,0,9,"3,411","18,567"
18,District Total,Total,"154,162","9,570",389,591,945,"4,120",64,6,113,"34,358","204,318"
19,Kings,Active,"138,245","12,720",545,103,684,"3,423",35,3,20,"26,596","182,374"
19,Kings,Inactive,"9,974",871,45,13,64,276,0,0,0,"2,027","13,270"
19,Kings,Total,"148,219","13,591",590,116,748,"3,699",35,3,20,"28,623","195,644"
19,District Total,Active,"138,245","12,720",545,103,684,"3,423",35,3,20,"26,596","182,374"
19,District Total,Inactive,"9,974",871,45,13,64,276,0,0,0,"2,027","13,270"
19,District Total,Total,"148,219","13,591",590,116,748,"3,699",35,3,20,"28,623","195,644"
20,Kings,Active,"136,688","7,964",360,297,784,"3,341",38,3,42,"26,640","176,157"
20,Kings,Inactive,"13,035",915,46,60,116,413,0,0,5,"2,958","17,548"
20,Kings,Total,"149,723","8,879",406,357,900,"3,754",38,3,47,"29,598","193,705"
20,District Total,Active,"136,688","7,964",360,297,784,"3,341",38,3,42,"26,640","176,157"
20,District Total,Inactive,"13,035",915,46,60,116,413,0,0,5,"2,958","17,548"
20,District Total,Total,"149,723","8,879",406,357,900,"3,754",38,3,47,"29,598","193,705"
21,Kings,Active,"150,919","8,254",406,461,800,"4,080",31,1,62,"27,906","192,920"
21,Kings,Inactive,"11,416",848,48,34,92,453,0,0,1,"2,767","15,659"
21,Kings,Total,"162,335","9,102",454,495,892,"4,533",31,1,63,"30,673","208,579"
21,District Total,Active,"150,919","8,254",406,461,800,"4,080",31,1,62,"27,906","192,920"
21,District Total,Inactive,"11,416",848,48,34,92,453,0,0,1,"2,767","15,659"
21,District Total,Total,"162,335","9,102",454,495,892,"4,533",31,1,63,"30,673","208,579"
22,Kings,Active,"77,303","32,152","1,346",304,439,"4,365",34,7,77,"39,374","155,401"
22,Kings,Inactive,"5,546","2,192",106,21,43,368,0,1,5,"2,797","11,079"
22,Kings,Total,"82,849","34,344","1,452",325,482,"4,733",34,8,82,"42,171","166,480"
22,District Total,Active,"77,303","32,152","1,346",304,439,"4,365",34,7,77,"39,374","155,401"
22,District Total,Inactive,"5,546","2,192",106,21,43,368,0,1,5,"2,797","11,079"
22,District Total,Total,"82,849","34,344","1,452",325,482,"4,733",34,8,82,"42,171","166,480"
23,Kings,Active,"45,113","14,516",325,123,232,"1,966",19,3,25,"19,560","81,882"
23,Kings,Inactive,"3,988",956,30,7,22,176,0,0,1,"1,588","6,768"
23,Kings,Total,"49,101","15,472",355,130,254,"2,142",19,3,26,"21,148","88,650"
23,Richmond,Active,"49,013","10,760",788,126,454,"2,548",22,3,33,"15,472","79,219"
23,Richmond,Inactive,"3,924",835,46,11,61,246,0,0,3,"1,303","6,429"
23,Richmond,Total,"52,937","11,595",834,137,515,"2,794",22,3,36,"16,775","85,648"
23,District Total,Active,"94,126","25,276","1,113",249,686,"4,514",41,6,58,"35,032","161,101"
23,District Total,Inactive,"7,912","1,791",76,18,83,422,0,0,4,"2,891","13,197"
23,District Total,Total,"102,038","27,067","1,189",267,769,"4,936",41,6,62,"37,923","174,298"
24,Richmond,Active,"76,035","70,464","3,645",254,684,"7,130",29,19,91,"43,717","202,068"
24,Richmond,Inactive,"4,732","3,691",208,21,45,459,0,0,5,"2,637","11,798"
24,Richmond,Total,"80,767","74,155","3,853",275,729,"7,589",29,19,96,"46,354","213,866"
24,District Total,Active,"76,035","70,464","3,645",254,684,"7,130",29,19,91,"43,717","202,068"
24,District Total,Inactive,"4,732","3,691",208,21,45,459,0,0,5,"2,637","11,798"
24,District Total,Total,"80,767","74,155","3,853",275,729,"7,589",29,19,96,"46,354","213,866"
25,Kings,Active,"167,576","7,184",286,601,"1,123","4,775",51,3,79,"30,801","212,479"
25,Kings,Inactive,"18,390","1,063",41,77,167,751,0,0,14,"4,272","24,775"
25,Kings,Total,"185,966","8,247",327,678,"1,290","5,526",51,3,93,"35,073","237,254"
25,District Total,Active,"167,576","7,184",286,601,"1,123","4,775",51,3,79,"30,801","212,479"
25,District Total,Inactive,"18,390","1,063",41,77,167,751,0,0,14,"4,272","24,775"
25,District Total,Total,"185,966","8,247",327,678,"1,290","5,526",51,3,93,"35,073","237,254"
26,Kings,Active,"52,354","5,466",129,272,182,"1,879",10,0,42,"13,453","73,787"
26,Kings,Inactive,"5,177",655,16,35,25,281,0,0,9,"1,806","8,004"
26,Kings,Total,"57,531","6,121",145,307,207,"2,160",10,0,51,"15,259","81,791"
26,New York,Active,"74,086","11,000",211,254,257,"3,171",21,7,93,"25,217","114,317"
26,New York,Inactive,"9,288","2,224",39,38,35,705,0,0,16,"4,003","16,348"
26,New York,Total,"83,374","13,224",250,292,292,"3,876",21,7,109,"29,220","130,665"
26,District Total,Active,"126,440","16,466",340,526,439,"5,050",31,7,135,"38,670","188,104"
26,District Total,Inactive,"14,465","2,879",55,73,60,986,0,0,25,"5,809","24,352"
26,District Total,Total,"140,905","19,345",395,599,499,"6,036",31,7,160,"44,479","212,456"
27,New York,Active,"131,988","20,253",328,469,285,"6,506",32,9,143,"41,767","201,780"
27,New York,Inactive,"17,939","4,371",59,99,49,"1,433",0,0,34,"7,517","31,501"
27,New York,Total,"149,927","24,624",387,568,334,"7,939",32,9,177,"49,284","233,281"
27,District Total,Active,"131,988","20,253",328,469,285,"6,506",32,9,143,"41,767","201,780"
27,District Total,Inactive,"17,939","4,371",59,99,49,"1,433",0,0,34,"7,517","31,501"
27,District Total,Total,"149,927","24,624",387,568,334,"7,939",32,9,177,"49,284","233,281"
28,New York,Active,"106,775","35,507",445,274,124,"7,987",20,10,126,"45,641","196,909"
28,New York,Inactive,"15,109","6,344",76,50,20,"1,651",0,0,30,"7,995","31,275"
28,New York,Total,"121,884","41,851",521,324,144,"9,638",20,10,156,"53,636","228,184"
28,District Total,Active,"106,775","35,507",445,274,124,"7,987",20,10,126,"45,641","196,909"
28,District Total,Inactive,"15,109","6,344",76,50,20,"1,651",0,0,30,"7,995","31,275"
28,District Total,Total,"121,884","41,851",521,324,144,"9,638",20,10,156,"53,636","228,184"
29,Bronx,Active,"80,113","3,880",285,91,461,"1,590",51,3,11,"13,222","99,707"
29,Bronx,Inactive,"9,773",620,28,13,81,274,2,0,5,"1,936","12,732"
29,Bronx,Total,"89,886","4,500",313,104,542,"1,864",53,3,16,"15,158","112,439"
29,New York,Active,"48,044","6,459",110,112,145,"2,117",15,1,34,"13,333","70,370"
29,New York,Inactive,"6,906","1,338",26,19,29,513,1,0,8,"2,485","11,325"
29,New York,Total,"54,950","7,797",136,131,174,"2,630",16,1,42,"15,818","81,695"
29,District Total,Active,"128,157","10,339",395,203,606,"3,707",66,4,45,"26,555","170,077"
29,District Total,Inactive,"16,679","1,958",54,32,110,787,3,0,13,"4,421","24,057"
29,District Total,Total,"144,836","12,297",449,235,716,"4,494",69,4,58,"30,976","194,134"
30,New York,Active,"161,772","8,182",283,395,686,"4,615",56,6,71,"27,482","203,548"
30,New York,Inactive,"19,950","1,424",37,50,115,853,1,0,11,"4,337","26,778"
